,5,50,95,date
0,101533.640625,101533.640625,101533.640625,2015-01-01
1,100282.078125,100282.078125,100282.078125,2015-02-01
2,102356.2734375,102356.2734375,102356.2734375,2015-03-01
3,101453.671875,101453.671875,101453.671875,2015-04-01
4,101233.0625,101233.0625,101233.0625,2015-05-01
5,101787.3671875,101787.3671875,101787.3671875,2015-06-01
6,101471.390625,101471.390625,101471.390625,2015-07-01
7,101761.734375,101761.734375,101761.734375,2015-08-01
8,102001.9375,102001.9375,102001.9375,2015-09-01
9,102648.6015625,102648.6015625,102648.6015625,2015-10-01
10,102101.953125,102101.953125,102101.953125,2015-11-01
11,101686.78125,101686.78125,101686.78125,2015-12-01
12,101787.28125,101787.28125,101787.28125,2016-01-01
13,102012.71875,102012.71875,102012.71875,2016-02-01
14,101640.078125,101640.078125,101640.078125,2016-03-01
15,101496.765625,101496.765625,101496.765625,2016-04-01
16,100932.9140625,100932.9140625,100932.9140625,2016-05-01
17,101895.9375,101895.9375,101895.9375,2016-06-01
18,101977.515625,101977.515625,101977.515625,2016-07-01
19,101837.390625,101837.390625,101837.390625,2016-08-01
20,101740.2421875,101740.2421875,101740.2421875,2016-09-01
21,101539.59375,101539.59375,101539.59375,2016-10-01
22,102131.046875,102131.046875,102131.046875,2016-11-01
23,102423.7109375,102423.7109375,102423.7109375,2016-12-01
24,101928.21875,101928.21875,101928.21875,2017-01-01
25,101016.34375,101016.34375,101016.34375,2017-02-01
26,101909.8125,101909.8125,101909.8125,2017-03-01
27,102158.296875,102158.296875,102158.296875,2017-04-01
28,101524.2265625,101524.2265625,101524.2265625,2017-05-01
29,101948.8125,101948.8125,101948.8125,2017-06-01
30,101619.0859375,101619.0859375,101619.0859375,2017-07-01
31,102141.5703125,102141.5703125,102141.5703125,2017-08-01
32,102024.5703125,102024.5703125,102024.5703125,2017-09-01
33,101986.46875,101986.46875,101986.46875,2017-10-01
34,100941.890625,100941.890625,100941.890625,2017-11-01
35,101139.5625,101139.5625,101139.5625,2017-12-01
36,101492.015625,101492.015625,101492.015625,2018-01-01
37,101922.1875,101922.1875,101922.1875,2018-02-01
38,101364.4765625,101364.4765625,101364.4765625,2018-03-01
39,101729.171875,101729.171875,101729.171875,2018-04-01
40,101292.2890625,101292.2890625,101292.2890625,2018-05-01
41,101387.21875,101387.21875,101387.21875,2018-06-01
42,101680.9921875,101680.9921875,101680.9921875,2018-07-01
43,101809.7421875,101809.7421875,101809.7421875,2018-08-01
44,101451.796875,101451.796875,101451.796875,2018-09-01
45,101427.6015625,101427.6015625,101427.6015625,2018-10-01
46,102175.78125,102175.78125,102175.78125,2018-11-01
47,102141.9765625,102141.9765625,102141.9765625,2018-12-01
48,101643.765625,101643.765625,101643.765625,2019-01-01
49,101774.0234375,101774.0234375,101774.0234375,2019-02-01
50,101537.84375,101537.84375,101537.84375,2019-03-01
51,101489.5234375,101489.5234375,101489.5234375,2019-04-01
52,101949.9296875,101949.9296875,101949.9296875,2019-05-01
53,101821.8828125,101821.8828125,101821.8828125,2019-06-01
54,101764.265625,101764.265625,101764.265625,2019-07-01
55,101717.0234375,101717.0234375,101717.0234375,2019-08-01
56,102287.484375,102287.484375,102287.484375,2019-09-01
57,102620.375,102620.375,102620.375,2019-10-01
58,101714.1171875,101714.1171875,101714.1171875,2019-11-01
59,100777.5859375,100777.5859375,100777.5859375,2019-12-01
60,101971.4375,101971.4375,101971.4375,2020-01-01
61,101152.984375,101152.984375,101152.984375,2020-02-01
62,101501.0390625,101501.0390625,101501.0390625,2020-03-01
63,100935.90625,100935.90625,100935.90625,2020-04-01
64,101282.34375,101282.34375,101282.34375,2020-05-01
65,101470.9453125,101470.9453125,101470.9453125,2020-06-01
66,102045.8671875,102045.8671875,102045.8671875,2020-07-01
67,101673.96875,101673.96875,101673.96875,2020-08-01
68,102153.8359375,102153.8359375,102153.8359375,2020-09-01
69,101765.7109375,101765.7109375,101765.7109375,2020-10-01
70,102221.78125,102221.78125,102221.78125,2020-11-01
71,101060.921875,101060.921875,101060.921875,2020-12-01
72,101590.40625,101590.40625,101590.40625,2021-01-01
73,102018.5546875,102018.5546875,102018.5546875,2021-02-01
74,102571.9296875,102571.9296875,102571.9296875,2021-03-01
75,101370.6328125,101370.6328125,101370.6328125,2021-04-01
76,101487.75,101487.75,101487.75,2021-05-01
77,101966.0,101966.0,101966.0,2021-06-01
78,101839.375,101839.375,101839.375,2021-07-01
79,101940.984375,101940.984375,101940.984375,2021-08-01
80,102212.8046875,102212.8046875,102212.8046875,2021-09-01
81,102416.140625,102416.140625,102416.140625,2021-10-01
82,102268.140625,102268.140625,102268.140625,2021-11-01
83,101536.9296875,101536.9296875,101536.9296875,2021-12-01
84,100543.3671875,100543.3671875,100543.3671875,2022-01-01
85,101623.0234375,101623.0234375,101623.0234375,2022-02-01
86,101737.6796875,101737.6796875,101737.6796875,2022-03-01
87,101809.453125,101809.453125,101809.453125,2022-04-01
88,101220.28125,101220.28125,101220.28125,2022-05-01
89,101773.2890625,101773.2890625,101773.2890625,2022-06-01
90,102119.171875,102119.171875,102119.171875,2022-07-01
91,101730.7109375,101730.7109375,101730.7109375,2022-08-01
92,101612.125,101612.125,101612.125,2022-09-01
93,101721.1171875,101721.1171875,101721.1171875,2022-10-01
94,101928.34375,101928.34375,101928.34375,2022-11-01
95,101587.2421875,101587.2421875,101587.2421875,2022-12-01
96,102511.265625,102511.265625,102511.265625,2023-01-01
97,102211.0078125,102211.0078125,102211.0078125,2023-02-01
98,101611.015625,101611.015625,101611.015625,2023-03-01
99,102036.75,102036.75,102036.75,2023-04-01
100,101083.1640625,101083.1640625,101083.1640625,2023-05-01
101,101565.140625,101565.140625,101565.140625,2023-06-01
102,101527.3671875,101527.3671875,101527.3671875,2023-07-01
103,102012.5625,102012.5625,102012.5625,2023-08-01
104,102391.1875,102391.1875,102391.1875,2023-09-01
105,101444.953125,101444.953125,101444.953125,2023-10-01
106,101693.0546875,101693.0546875,101693.0546875,2023-11-01
107,101223.390625,101223.390625,101223.390625,2023-12-01
108,101109.875,101109.875,101109.875,2024-01-01
109,102730.4296875,102730.4296875,102730.4296875,2024-02-01
110,101914.0859375,101914.0859375,101914.0859375,2024-03-01
111,101992.8359375,101992.8359375,101992.8359375,2024-04-01
112,102113.859375,102113.859375,102113.859375,2024-05-01
113,101978.59375,101978.59375,101978.59375,2024-06-01
114,101543.625,101543.625,101543.625,2024-07-01
115,101874.0859375,101874.0859375,101874.0859375,2024-08-01
116,102228.2734375,102228.2734375,102228.2734375,2024-09-01
117,102071.6796875,102071.6796875,102071.6796875,2024-10-01
118,102039.1015625,102039.1015625,102039.1015625,2024-11-01
119,102092.4140625,102092.4140625,102092.4140625,2024-12-01
120,101173.5234375,101173.5234375,101173.5234375,2025-01-01
121,101522.4453125,101522.4453125,101522.4453125,2025-02-01
122,101412.75,101412.75,101412.75,2025-03-01
123,101399.890625,101399.890625,101399.890625,2025-04-01
124,101163.671875,101163.671875,101163.671875,2025-05-01
125,101936.1640625,101936.1640625,101936.1640625,2025-06-01
126,102037.9765625,102037.9765625,102037.9765625,2025-07-01
127,102126.4609375,102126.4609375,102126.4609375,2025-08-01
128,102102.8046875,102102.8046875,102102.8046875,2025-09-01
129,102227.3125,102227.3125,102227.3125,2025-10-01
130,101655.0703125,101655.0703125,101655.0703125,2025-11-01
131,102328.0,102328.0,102328.0,2025-12-01
132,101487.9296875,101487.9296875,101487.9296875,2026-01-01
133,101021.8828125,101021.8828125,101021.8828125,2026-02-01
134,101449.7734375,101449.7734375,101449.7734375,2026-03-01
135,101921.9765625,101921.9765625,101921.9765625,2026-04-01
136,102167.0390625,102167.0390625,102167.0390625,2026-05-01
137,100953.265625,100953.265625,100953.265625,2026-06-01
138,101967.6953125,101967.6953125,101967.6953125,2026-07-01
139,102010.953125,102010.953125,102010.953125,2026-08-01
140,102481.0234375,102481.0234375,102481.0234375,2026-09-01
141,101759.5625,101759.5625,101759.5625,2026-10-01
142,101555.6484375,101555.6484375,101555.6484375,2026-11-01
143,102495.484375,102495.484375,102495.484375,2026-12-01
144,102872.546875,102872.546875,102872.546875,2027-01-01
145,100414.21875,100414.21875,100414.21875,2027-02-01
146,101560.8515625,101560.8515625,101560.8515625,2027-03-01
147,101134.4609375,101134.4609375,101134.4609375,2027-04-01
148,101947.03125,101947.03125,101947.03125,2027-05-01
149,101329.578125,101329.578125,101329.578125,2027-06-01
150,101492.375,101492.375,101492.375,2027-07-01
151,101767.875,101767.875,101767.875,2027-08-01
152,102090.8515625,102090.8515625,102090.8515625,2027-09-01
153,101425.4609375,101425.4609375,101425.4609375,2027-10-01
154,102000.3828125,102000.3828125,102000.3828125,2027-11-01
155,101979.4765625,101979.4765625,101979.4765625,2027-12-01
156,102799.1796875,102799.1796875,102799.1796875,2028-01-01
157,102318.40625,102318.40625,102318.40625,2028-02-01
158,101462.0078125,101462.0078125,101462.0078125,2028-03-01
159,100955.953125,100955.953125,100955.953125,2028-04-01
160,101443.0625,101443.0625,101443.0625,2028-05-01
161,101690.640625,101690.640625,101690.640625,2028-06-01
162,101658.9921875,101658.9921875,101658.9921875,2028-07-01
163,101798.7890625,101798.7890625,101798.7890625,2028-08-01
164,102106.640625,102106.640625,102106.640625,2028-09-01
165,101451.359375,101451.359375,101451.359375,2028-10-01
166,102014.046875,102014.046875,102014.046875,2028-11-01
167,101581.4765625,101581.4765625,101581.4765625,2028-12-01
168,102244.828125,102244.828125,102244.828125,2029-01-01
169,101776.4765625,101776.4765625,101776.4765625,2029-02-01
170,101133.7421875,101133.7421875,101133.7421875,2029-03-01
171,101113.890625,101113.890625,101113.890625,2029-04-01
172,101267.8984375,101267.8984375,101267.8984375,2029-05-01
173,101878.1328125,101878.1328125,101878.1328125,2029-06-01
174,102073.1015625,102073.1015625,102073.1015625,2029-07-01
175,101943.7734375,101943.7734375,101943.7734375,2029-08-01
176,101717.734375,101717.734375,101717.734375,2029-09-01
177,102384.1796875,102384.1796875,102384.1796875,2029-10-01
178,101772.796875,101772.796875,101772.796875,2029-11-01
179,101110.7265625,101110.7265625,101110.7265625,2029-12-01
180,102406.1875,102406.1875,102406.1875,2030-01-01
181,101244.65625,101244.65625,101244.65625,2030-02-01
182,101311.5234375,101311.5234375,101311.5234375,2030-03-01
183,101555.8828125,101555.8828125,101555.8828125,2030-04-01
184,101590.078125,101590.078125,101590.078125,2030-05-01
185,101921.921875,101921.921875,101921.921875,2030-06-01
186,101524.0234375,101524.0234375,101524.0234375,2030-07-01
187,102195.40625,102195.40625,102195.40625,2030-08-01
188,101729.7109375,101729.7109375,101729.7109375,2030-09-01
189,101939.765625,101939.765625,101939.765625,2030-10-01
190,100600.765625,100600.765625,100600.765625,2030-11-01
191,101454.0703125,101454.0703125,101454.0703125,2030-12-01
192,101597.625,101597.625,101597.625,2031-01-01
193,101649.9921875,101649.9921875,101649.9921875,2031-02-01
194,101611.34375,101611.34375,101611.34375,2031-03-01
195,101788.734375,101788.734375,101788.734375,2031-04-01
196,101740.2890625,101740.2890625,101740.2890625,2031-05-01
197,101531.890625,101531.890625,101531.890625,2031-06-01
198,101877.359375,101877.359375,101877.359375,2031-07-01
199,101820.71875,101820.71875,101820.71875,2031-08-01
200,102087.7578125,102087.7578125,102087.7578125,2031-09-01
201,101517.390625,101517.390625,101517.390625,2031-10-01
202,101249.859375,101249.859375,101249.859375,2031-11-01
203,101882.6640625,101882.6640625,101882.6640625,2031-12-01
204,102146.765625,102146.765625,102146.765625,2032-01-01
205,101729.90625,101729.90625,101729.90625,2032-02-01
206,102165.03125,102165.03125,102165.03125,2032-03-01
207,101369.7734375,101369.7734375,101369.7734375,2032-04-01
208,101409.0703125,101409.0703125,101409.0703125,2032-05-01
209,101749.703125,101749.703125,101749.703125,2032-06-01
210,101841.2578125,101841.2578125,101841.2578125,2032-07-01
211,101616.3828125,101616.3828125,101616.3828125,2032-08-01
212,102434.859375,102434.859375,102434.859375,2032-09-01
213,101981.8125,101981.8125,101981.8125,2032-10-01
214,102016.9296875,102016.9296875,102016.9296875,2032-11-01
215,100953.5078125,100953.5078125,100953.5078125,2032-12-01
216,101115.28125,101115.28125,101115.28125,2033-01-01
217,102241.9296875,102241.9296875,102241.9296875,2033-02-01
218,102285.1875,102285.1875,102285.1875,2033-03-01
219,100986.109375,100986.109375,100986.109375,2033-04-01
220,101233.9375,101233.9375,101233.9375,2033-05-01
221,102054.1328125,102054.1328125,102054.1328125,2033-06-01
222,101773.328125,101773.328125,101773.328125,2033-07-01
223,101717.390625,101717.390625,101717.390625,2033-08-01
224,101922.1484375,101922.1484375,101922.1484375,2033-09-01
225,101690.359375,101690.359375,101690.359375,2033-10-01
226,100650.5546875,100650.5546875,100650.5546875,2033-11-01
227,100882.640625,100882.640625,100882.640625,2033-12-01
228,101725.9375,101725.9375,101725.9375,2034-01-01
229,100829.625,100829.625,100829.625,2034-02-01
230,101173.609375,101173.609375,101173.609375,2034-03-01
231,101707.5,101707.5,101707.5,2034-04-01
232,101144.9375,101144.9375,101144.9375,2034-05-01
233,101705.3984375,101705.3984375,101705.3984375,2034-06-01
234,101898.0546875,101898.0546875,101898.0546875,2034-07-01
235,102242.8203125,102242.8203125,102242.8203125,2034-08-01
236,101344.390625,101344.390625,101344.390625,2034-09-01
237,101355.90625,101355.90625,101355.90625,2034-10-01
238,101667.7734375,101667.7734375,101667.7734375,2034-11-01
239,102370.4140625,102370.4140625,102370.4140625,2034-12-01
240,100663.5234375,100663.5234375,100663.5234375,2035-01-01
241,101279.21875,101279.21875,101279.21875,2035-02-01
242,102315.0078125,102315.0078125,102315.0078125,2035-03-01
243,101607.6484375,101607.6484375,101607.6484375,2035-04-01
244,101448.7265625,101448.7265625,101448.7265625,2035-05-01
245,101336.5,101336.5,101336.5,2035-06-01
246,101961.3046875,101961.3046875,101961.3046875,2035-07-01
247,101898.7890625,101898.7890625,101898.7890625,2035-08-01
248,101867.5859375,101867.5859375,101867.5859375,2035-09-01
249,102302.671875,102302.671875,102302.671875,2035-10-01
250,101356.125,101356.125,101356.125,2035-11-01
251,102407.6328125,102407.6328125,102407.6328125,2035-12-01
252,101700.1875,101700.1875,101700.1875,2036-01-01
253,103430.984375,103430.984375,103430.984375,2036-02-01
254,101804.0,101804.0,101804.0,2036-03-01
255,102099.3671875,102099.3671875,102099.3671875,2036-04-01
256,101803.578125,101803.578125,101803.578125,2036-05-01
257,101436.2109375,101436.2109375,101436.2109375,2036-06-01
258,101724.734375,101724.734375,101724.734375,2036-07-01
259,101828.1953125,101828.1953125,101828.1953125,2036-08-01
260,101921.1328125,101921.1328125,101921.1328125,2036-09-01
261,101731.84375,101731.84375,101731.84375,2036-10-01
262,102513.265625,102513.265625,102513.265625,2036-11-01
263,102027.40625,102027.40625,102027.40625,2036-12-01
264,102490.3125,102490.3125,102490.3125,2037-01-01
265,101850.7109375,101850.7109375,101850.7109375,2037-02-01
266,101437.5078125,101437.5078125,101437.5078125,2037-03-01
267,101218.40625,101218.40625,101218.40625,2037-04-01
268,100912.109375,100912.109375,100912.109375,2037-05-01
269,101478.4296875,101478.4296875,101478.4296875,2037-06-01
270,101469.390625,101469.390625,101469.390625,2037-07-01
271,101631.6796875,101631.6796875,101631.6796875,2037-08-01
272,101866.2578125,101866.2578125,101866.2578125,2037-09-01
273,101728.453125,101728.453125,101728.453125,2037-10-01
274,102150.390625,102150.390625,102150.390625,2037-11-01
275,101134.3125,101134.3125,101134.3125,2037-12-01
276,101985.9140625,101985.9140625,101985.9140625,2038-01-01
277,102912.296875,102912.296875,102912.296875,2038-02-01
278,101681.796875,101681.796875,101681.796875,2038-03-01
279,101078.2890625,101078.2890625,101078.2890625,2038-04-01
280,101732.171875,101732.171875,101732.171875,2038-05-01
281,101570.4921875,101570.4921875,101570.4921875,2038-06-01
282,101922.984375,101922.984375,101922.984375,2038-07-01
283,101934.46875,101934.46875,101934.46875,2038-08-01
284,101751.8203125,101751.8203125,101751.8203125,2038-09-01
285,101741.6796875,101741.6796875,101741.6796875,2038-10-01
286,101316.015625,101316.015625,101316.015625,2038-11-01
287,100729.3515625,100729.3515625,100729.3515625,2038-12-01
288,100885.359375,100885.359375,100885.359375,2039-01-01
289,101092.5078125,101092.5078125,101092.5078125,2039-02-01
290,102217.1953125,102217.1953125,102217.1953125,2039-03-01
291,101592.3515625,101592.3515625,101592.3515625,2039-04-01
292,101534.5234375,101534.5234375,101534.5234375,2039-05-01
293,101644.515625,101644.515625,101644.515625,2039-06-01
294,101535.5234375,101535.5234375,101535.5234375,2039-07-01
295,101699.1953125,101699.1953125,101699.1953125,2039-08-01
296,101922.4140625,101922.4140625,101922.4140625,2039-09-01
297,101559.0625,101559.0625,101559.0625,2039-10-01
298,101490.6484375,101490.6484375,101490.6484375,2039-11-01
299,100880.3984375,100880.3984375,100880.3984375,2039-12-01
300,102247.3515625,102247.3515625,102247.3515625,2040-01-01
301,102423.359375,102423.359375,102423.359375,2040-02-01
302,102323.2421875,102323.2421875,102323.2421875,2040-03-01
303,101715.8203125,101715.8203125,101715.8203125,2040-04-01
304,101376.4921875,101376.4921875,101376.4921875,2040-05-01
305,101766.78125,101766.78125,101766.78125,2040-06-01
306,101630.6875,101630.6875,101630.6875,2040-07-01
307,101729.421875,101729.421875,101729.421875,2040-08-01
308,101989.234375,101989.234375,101989.234375,2040-09-01
309,101497.7578125,101497.7578125,101497.7578125,2040-10-01
310,100393.5390625,100393.5390625,100393.5390625,2040-11-01
311,101584.109375,101584.109375,101584.109375,2040-12-01
312,101373.671875,101373.671875,101373.671875,2041-01-01
313,101915.109375,101915.109375,101915.109375,2041-02-01
314,100933.484375,100933.484375,100933.484375,2041-03-01
315,101668.6328125,101668.6328125,101668.6328125,2041-04-01
316,101718.5625,101718.5625,101718.5625,2041-05-01
317,101643.1015625,101643.1015625,101643.1015625,2041-06-01
318,101614.734375,101614.734375,101614.734375,2041-07-01
319,101911.28125,101911.28125,101911.28125,2041-08-01
320,102108.6796875,102108.6796875,102108.6796875,2041-09-01
321,101635.609375,101635.609375,101635.609375,2041-10-01
322,101111.5703125,101111.5703125,101111.5703125,2041-11-01
323,100667.9296875,100667.9296875,100667.9296875,2041-12-01
324,101658.4140625,101658.4140625,101658.4140625,2042-01-01
325,101645.890625,101645.890625,101645.890625,2042-02-01
326,101032.234375,101032.234375,101032.234375,2042-03-01
327,101292.3203125,101292.3203125,101292.3203125,2042-04-01
328,101566.890625,101566.890625,101566.890625,2042-05-01
329,101811.453125,101811.453125,101811.453125,2042-06-01
330,101690.734375,101690.734375,101690.734375,2042-07-01
331,101856.6484375,101856.6484375,101856.6484375,2042-08-01
332,101943.34375,101943.34375,101943.34375,2042-09-01
333,102569.984375,102569.984375,102569.984375,2042-10-01
334,101042.7421875,101042.7421875,101042.7421875,2042-11-01
335,101176.7890625,101176.7890625,101176.7890625,2042-12-01
336,101434.1640625,101434.1640625,101434.1640625,2043-01-01
337,102505.3359375,102505.3359375,102505.3359375,2043-02-01
338,101596.671875,101596.671875,101596.671875,2043-03-01
339,101416.078125,101416.078125,101416.078125,2043-04-01
340,101518.2109375,101518.2109375,101518.2109375,2043-05-01
341,101800.75,101800.75,101800.75,2043-06-01
342,101667.921875,101667.921875,101667.921875,2043-07-01
343,102173.046875,102173.046875,102173.046875,2043-08-01
344,102094.46875,102094.46875,102094.46875,2043-09-01
