,5,50,95,date
345,102097.4296875,102097.4296875,102097.4296875,2043-10-01
346,101192.359375,101192.359375,101192.359375,2043-11-01
347,100710.0546875,100710.0546875,100710.0546875,2043-12-01
348,100825.6171875,100825.6171875,100825.6171875,2044-01-01
349,101886.8359375,101886.8359375,101886.8359375,2044-02-01
350,101828.671875,101828.671875,101828.671875,2044-03-01
351,101979.671875,101979.671875,101979.671875,2044-04-01
352,101597.3125,101597.3125,101597.3125,2044-05-01
353,101987.8046875,101987.8046875,101987.8046875,2044-06-01
354,101546.078125,101546.078125,101546.078125,2044-07-01
355,101963.84375,101963.84375,101963.84375,2044-08-01
356,101976.0,101976.0,101976.0,2044-09-01
357,101664.75,101664.75,101664.75,2044-10-01
358,101785.234375,101785.234375,101785.234375,2044-11-01
359,101436.9140625,101436.9140625,101436.9140625,2044-12-01
360,101169.96875,101169.96875,101169.96875,2045-01-01
361,101373.2890625,101373.2890625,101373.2890625,2045-02-01
362,102321.390625,102321.390625,102321.390625,2045-03-01
363,101466.9921875,101466.9921875,101466.9921875,2045-04-01
364,101243.8828125,101243.8828125,101243.8828125,2045-05-01
365,101804.8203125,101804.8203125,101804.8203125,2045-06-01
366,101821.75,101821.75,101821.75,2045-07-01
367,101901.1875,101901.1875,101901.1875,2045-08-01
368,102345.0859375,102345.0859375,102345.0859375,2045-09-01
369,101589.1640625,101589.1640625,101589.1640625,2045-10-01
370,100876.0234375,100876.0234375,100876.0234375,2045-11-01
371,101588.4375,101588.4375,101588.4375,2045-12-01
372,101933.390625,101933.390625,101933.390625,2046-01-01
373,102131.6015625,102131.6015625,102131.6015625,2046-02-01
374,102242.140625,102242.140625,102242.140625,2046-03-01
375,101230.109375,101230.109375,101230.109375,2046-04-01
376,101458.0390625,101458.0390625,101458.0390625,2046-05-01
377,101640.71875,101640.71875,101640.71875,2046-06-01
378,101847.7265625,101847.7265625,101847.7265625,2046-07-01
379,101799.1875,101799.1875,101799.1875,2046-08-01
380,101859.0078125,101859.0078125,101859.0078125,2046-09-01
381,101500.6015625,101500.6015625,101500.6015625,2046-10-01
382,102028.0859375,102028.0859375,102028.0859375,2046-11-01
383,102319.0625,102319.0625,102319.0625,2046-12-01
384,103077.609375,103077.609375,103077.609375,2047-01-01
385,102953.7578125,102953.7578125,102953.7578125,2047-02-01
386,101134.671875,101134.671875,101134.671875,2047-03-01
387,101206.9296875,101206.9296875,101206.9296875,2047-04-01
388,101510.4375,101510.4375,101510.4375,2047-05-01
389,101463.6484375,101463.6484375,101463.6484375,2047-06-01
390,101835.6484375,101835.6484375,101835.6484375,2047-07-01
391,101776.4140625,101776.4140625,101776.4140625,2047-08-01
392,101742.2109375,101742.2109375,101742.2109375,2047-09-01
393,101645.7109375,101645.7109375,101645.7109375,2047-10-01
394,100978.25,100978.25,100978.25,2047-11-01
395,101327.28125,101327.28125,101327.28125,2047-12-01
396,100947.9296875,100947.9296875,100947.9296875,2048-01-01
397,100228.9296875,100228.9296875,100228.9296875,2048-02-01
398,101058.09375,101058.09375,101058.09375,2048-03-01
399,101222.5703125,101222.5703125,101222.5703125,2048-04-01
400,101780.3046875,101780.3046875,101780.3046875,2048-05-01
401,101631.2265625,101631.2265625,101631.2265625,2048-06-01
402,101498.6953125,101498.6953125,101498.6953125,2048-07-01
403,101699.296875,101699.296875,101699.296875,2048-08-01
404,102160.5859375,102160.5859375,102160.5859375,2048-09-01
405,102068.8515625,102068.8515625,102068.8515625,2048-10-01
406,101707.53125,101707.53125,101707.53125,2048-11-01
407,101607.8203125,101607.8203125,101607.8203125,2048-12-01
408,102725.0546875,102725.0546875,102725.0546875,2049-01-01
409,101951.8203125,101951.8203125,101951.8203125,2049-02-01
410,102144.5703125,102144.5703125,102144.5703125,2049-03-01
411,101226.2109375,101226.2109375,101226.2109375,2049-04-01
412,101546.46875,101546.46875,101546.46875,2049-05-01
413,101535.1484375,101535.1484375,101535.1484375,2049-06-01
414,101942.8203125,101942.8203125,101942.8203125,2049-07-01
415,101713.703125,101713.703125,101713.703125,2049-08-01
416,101979.6328125,101979.6328125,101979.6328125,2049-09-01
417,101925.578125,101925.578125,101925.578125,2049-10-01
418,101804.359375,101804.359375,101804.359375,2049-11-01
419,102351.0859375,102351.0859375,102351.0859375,2049-12-01
420,102649.859375,102649.859375,102649.859375,2050-01-01
421,102251.421875,102251.421875,102251.421875,2050-02-01
422,101319.9375,101319.9375,101319.9375,2050-03-01
423,101115.484375,101115.484375,101115.484375,2050-04-01
424,101695.25,101695.25,101695.25,2050-05-01
425,101630.8359375,101630.8359375,101630.8359375,2050-06-01
426,101697.3984375,101697.3984375,101697.3984375,2050-07-01
427,101735.8359375,101735.8359375,101735.8359375,2050-08-01
428,101943.1640625,101943.1640625,101943.1640625,2050-09-01
429,101921.6015625,101921.6015625,101921.6015625,2050-10-01
430,101621.9375,101621.9375,101621.9375,2050-11-01
431,100842.625,100842.625,100842.625,2050-12-01
432,101132.34375,101132.34375,101132.34375,2051-01-01
433,101961.4296875,101961.4296875,101961.4296875,2051-02-01
434,102312.4765625,102312.4765625,102312.4765625,2051-03-01
435,101565.6953125,101565.6953125,101565.6953125,2051-04-01
436,102010.8984375,102010.8984375,102010.8984375,2051-05-01
437,101252.6875,101252.6875,101252.6875,2051-06-01
438,101869.265625,101869.265625,101869.265625,2051-07-01
439,101914.953125,101914.953125,101914.953125,2051-08-01
440,102457.828125,102457.828125,102457.828125,2051-09-01
441,101604.03125,101604.03125,101604.03125,2051-10-01
442,101376.0546875,101376.0546875,101376.0546875,2051-11-01
443,101691.4140625,101691.4140625,101691.4140625,2051-12-01
444,101032.265625,101032.265625,101032.265625,2052-01-01
445,100583.5859375,100583.5859375,100583.5859375,2052-02-01
446,101601.6796875,101601.6796875,101601.6796875,2052-03-01
447,101868.96875,101868.96875,101868.96875,2052-04-01
448,101112.65625,101112.65625,101112.65625,2052-05-01
449,101387.0859375,101387.0859375,101387.0859375,2052-06-01
450,101624.7890625,101624.7890625,101624.7890625,2052-07-01
451,101982.6484375,101982.6484375,101982.6484375,2052-08-01
452,102048.75,102048.75,102048.75,2052-09-01
453,100742.75,100742.75,100742.75,2052-10-01
454,100719.1015625,100719.1015625,100719.1015625,2052-11-01
455,101401.671875,101401.671875,101401.671875,2052-12-01
456,101769.0859375,101769.0859375,101769.0859375,2053-01-01
457,100603.640625,100603.640625,100603.640625,2053-02-01
458,101643.6953125,101643.6953125,101643.6953125,2053-03-01
459,101290.0859375,101290.0859375,101290.0859375,2053-04-01
460,101499.3828125,101499.3828125,101499.3828125,2053-05-01
461,101126.1328125,101126.1328125,101126.1328125,2053-06-01
462,102027.3046875,102027.3046875,102027.3046875,2053-07-01
463,101937.359375,101937.359375,101937.359375,2053-08-01
464,102488.453125,102488.453125,102488.453125,2053-09-01
465,102259.84375,102259.84375,102259.84375,2053-10-01
466,102489.109375,102489.109375,102489.109375,2053-11-01
467,102609.9296875,102609.9296875,102609.9296875,2053-12-01
468,100842.3671875,100842.3671875,100842.3671875,2054-01-01
469,101683.8203125,101683.8203125,101683.8203125,2054-02-01
470,101966.375,101966.375,101966.375,2054-03-01
471,101190.265625,101190.265625,101190.265625,2054-04-01
472,102044.6015625,102044.6015625,102044.6015625,2054-05-01
473,101492.953125,101492.953125,101492.953125,2054-06-01
474,101478.5859375,101478.5859375,101478.5859375,2054-07-01
475,101503.984375,101503.984375,101503.984375,2054-08-01
476,102297.2734375,102297.2734375,102297.2734375,2054-09-01
477,102274.125,102274.125,102274.125,2054-10-01
478,101916.0390625,101916.0390625,101916.0390625,2054-11-01
479,102736.8984375,102736.8984375,102736.8984375,2054-12-01
480,102311.90625,102311.90625,102311.90625,2055-01-01
481,102515.453125,102515.453125,102515.453125,2055-02-01
482,102128.8671875,102128.8671875,102128.8671875,2055-03-01
483,101303.2421875,101303.2421875,101303.2421875,2055-04-01
484,101645.96875,101645.96875,101645.96875,2055-05-01
485,101731.671875,101731.671875,101731.671875,2055-06-01
486,101973.421875,101973.421875,101973.421875,2055-07-01
487,101765.0390625,101765.0390625,101765.0390625,2055-08-01
488,102360.9453125,102360.9453125,102360.9453125,2055-09-01
489,101656.171875,101656.171875,101656.171875,2055-10-01
490,101626.234375,101626.234375,101626.234375,2055-11-01
491,101301.0078125,101301.0078125,101301.0078125,2055-12-01
492,101394.078125,101394.078125,101394.078125,2056-01-01
493,100907.21875,100907.21875,100907.21875,2056-02-01
494,101420.75,101420.75,101420.75,2056-03-01
495,101003.6015625,101003.6015625,101003.6015625,2056-04-01
496,101989.8359375,101989.8359375,101989.8359375,2056-05-01
497,101503.484375,101503.484375,101503.484375,2056-06-01
498,101519.4765625,101519.4765625,101519.4765625,2056-07-01
499,101615.7734375,101615.7734375,101615.7734375,2056-08-01
500,101977.359375,101977.359375,101977.359375,2056-09-01
501,101755.234375,101755.234375,101755.234375,2056-10-01
502,101642.0234375,101642.0234375,101642.0234375,2056-11-01
503,101283.890625,101283.890625,101283.890625,2056-12-01
504,100265.3828125,100265.3828125,100265.3828125,2057-01-01
505,101169.8828125,101169.8828125,101169.8828125,2057-02-01
506,101821.6953125,101821.6953125,101821.6953125,2057-03-01
507,101998.9921875,101998.9921875,101998.9921875,2057-04-01
508,102069.8515625,102069.8515625,102069.8515625,2057-05-01
509,101652.671875,101652.671875,101652.671875,2057-06-01
510,101783.671875,101783.671875,101783.671875,2057-07-01
511,101730.4375,101730.4375,101730.4375,2057-08-01
512,102110.265625,102110.265625,102110.265625,2057-09-01
513,101558.59375,101558.59375,101558.59375,2057-10-01
514,101424.234375,101424.234375,101424.234375,2057-11-01
515,101055.5859375,101055.5859375,101055.5859375,2057-12-01
516,101957.0859375,101957.0859375,101957.0859375,2058-01-01
517,101833.296875,101833.296875,101833.296875,2058-02-01
518,102260.984375,102260.984375,102260.984375,2058-03-01
519,101464.8046875,101464.8046875,101464.8046875,2058-04-01
520,102059.75,102059.75,102059.75,2058-05-01
521,101001.4765625,101001.4765625,101001.4765625,2058-06-01
522,101691.125,101691.125,101691.125,2058-07-01
523,101975.234375,101975.234375,101975.234375,2058-08-01
524,101919.765625,101919.765625,101919.765625,2058-09-01
525,101757.3203125,101757.3203125,101757.3203125,2058-10-01
526,101723.4921875,101723.4921875,101723.4921875,2058-11-01
527,102934.71875,102934.71875,102934.71875,2058-12-01
528,101692.3671875,101692.3671875,101692.3671875,2059-01-01
529,101488.265625,101488.265625,101488.265625,2059-02-01
530,101412.9453125,101412.9453125,101412.9453125,2059-03-01
531,100746.6796875,100746.6796875,100746.6796875,2059-04-01
532,101399.6953125,101399.6953125,101399.6953125,2059-05-01
533,101702.0703125,101702.0703125,101702.0703125,2059-06-01
534,101879.3671875,101879.3671875,101879.3671875,2059-07-01
535,102037.0546875,102037.0546875,102037.0546875,2059-08-01
536,101882.9453125,101882.9453125,101882.9453125,2059-09-01
537,101762.0390625,101762.0390625,101762.0390625,2059-10-01
538,101178.4765625,101178.4765625,101178.4765625,2059-11-01
539,100469.453125,100469.453125,100469.453125,2059-12-01
540,101809.0234375,101809.0234375,101809.0234375,2060-01-01
541,101516.109375,101516.109375,101516.109375,2060-02-01
542,101188.421875,101188.421875,101188.421875,2060-03-01
543,101365.890625,101365.890625,101365.890625,2060-04-01
544,101252.453125,101252.453125,101252.453125,2060-05-01
545,101716.0078125,101716.0078125,101716.0078125,2060-06-01
546,101711.53125,101711.53125,101711.53125,2060-07-01
547,101778.3046875,101778.3046875,101778.3046875,2060-08-01
548,101797.0625,101797.0625,101797.0625,2060-09-01
549,101243.7265625,101243.7265625,101243.7265625,2060-10-01
550,101297.53125,101297.53125,101297.53125,2060-11-01
551,101681.2421875,101681.2421875,101681.2421875,2060-12-01
552,101859.8125,101859.8125,101859.8125,2061-01-01
553,102638.4140625,102638.4140625,102638.4140625,2061-02-01
554,102024.3671875,102024.3671875,102024.3671875,2061-03-01
555,101417.25,101417.25,101417.25,2061-04-01
556,101375.53125,101375.53125,101375.53125,2061-05-01
557,101111.1875,101111.1875,101111.1875,2061-06-01
558,101952.453125,101952.453125,101952.453125,2061-07-01
559,101842.9296875,101842.9296875,101842.9296875,2061-08-01
560,102243.015625,102243.015625,102243.015625,2061-09-01
561,102370.6640625,102370.6640625,102370.6640625,2061-10-01
562,101955.875,101955.875,101955.875,2061-11-01
563,101555.8125,101555.8125,101555.8125,2061-12-01
564,101720.34375,101720.34375,101720.34375,2062-01-01
565,101058.2578125,101058.2578125,101058.2578125,2062-02-01
566,100685.046875,100685.046875,100685.046875,2062-03-01
567,102020.6640625,102020.6640625,102020.6640625,2062-04-01
568,101503.703125,101503.703125,101503.703125,2062-05-01
569,101510.1875,101510.1875,101510.1875,2062-06-01
570,101782.625,101782.625,101782.625,2062-07-01
571,101792.2578125,101792.2578125,101792.2578125,2062-08-01
572,101992.265625,101992.265625,101992.265625,2062-09-01
573,102278.2265625,102278.2265625,102278.2265625,2062-10-01
574,101225.0390625,101225.0390625,101225.0390625,2062-11-01
575,101075.703125,101075.703125,101075.703125,2062-12-01
576,101203.5859375,101203.5859375,101203.5859375,2063-01-01
577,102138.5703125,102138.5703125,102138.5703125,2063-02-01
578,102153.890625,102153.890625,102153.890625,2063-03-01
579,101285.25,101285.25,101285.25,2063-04-01
580,101624.8203125,101624.8203125,101624.8203125,2063-05-01
581,101359.1328125,101359.1328125,101359.1328125,2063-06-01
582,101643.21875,101643.21875,101643.21875,2063-07-01
583,101718.4453125,101718.4453125,101718.4453125,2063-08-01
584,102190.40625,102190.40625,102190.40625,2063-09-01
585,102492.2265625,102492.2265625,102492.2265625,2063-10-01
586,101160.9765625,101160.9765625,101160.9765625,2063-11-01
587,101910.828125,101910.828125,101910.828125,2063-12-01
588,102741.1796875,102741.1796875,102741.1796875,2064-01-01
589,101753.3359375,101753.3359375,101753.3359375,2064-02-01
590,100962.203125,100962.203125,100962.203125,2064-03-01
591,101669.0234375,101669.0234375,101669.0234375,2064-04-01
592,101371.4140625,101371.4140625,101371.4140625,2064-05-01
593,101606.7109375,101606.7109375,101606.7109375,2064-06-01
594,102051.625,102051.625,102051.625,2064-07-01
595,101807.4453125,101807.4453125,101807.4453125,2064-08-01
596,102288.609375,102288.609375,102288.609375,2064-09-01
597,102184.2578125,102184.2578125,102184.2578125,2064-10-01
598,101535.4609375,101535.4609375,101535.4609375,2064-11-01
599,101191.1875,101191.1875,101191.1875,2064-12-01
600,102283.3828125,102283.3828125,102283.3828125,2065-01-01
601,102497.515625,102497.515625,102497.515625,2065-02-01
602,102147.28125,102147.28125,102147.28125,2065-03-01
603,101923.1328125,101923.1328125,101923.1328125,2065-04-01
604,101274.5390625,101274.5390625,101274.5390625,2065-05-01
605,101663.921875,101663.921875,101663.921875,2065-06-01
606,102005.703125,102005.703125,102005.703125,2065-07-01
607,102018.5078125,102018.5078125,102018.5078125,2065-08-01
608,102350.8046875,102350.8046875,102350.8046875,2065-09-01
609,101841.3046875,101841.3046875,101841.3046875,2065-10-01
610,101605.7734375,101605.7734375,101605.7734375,2065-11-01
611,101224.25,101224.25,101224.25,2065-12-01
612,100812.8671875,100812.8671875,100812.8671875,2066-01-01
613,100825.9375,100825.9375,100825.9375,2066-02-01
614,100938.078125,100938.078125,100938.078125,2066-03-01
615,101689.9375,101689.9375,101689.9375,2066-04-01
616,101949.9921875,101949.9921875,101949.9921875,2066-05-01
617,101683.375,101683.375,101683.375,2066-06-01
618,101827.875,101827.875,101827.875,2066-07-01
619,101766.109375,101766.109375,101766.109375,2066-08-01
620,102438.9921875,102438.9921875,102438.9921875,2066-09-01
621,102104.7265625,102104.7265625,102104.7265625,2066-10-01
622,101651.2734375,101651.2734375,101651.2734375,2066-11-01
623,101756.9140625,101756.9140625,101756.9140625,2066-12-01
624,102818.703125,102818.703125,102818.703125,2067-01-01
625,102484.59375,102484.59375,102484.59375,2067-02-01
626,101979.953125,101979.953125,101979.953125,2067-03-01
627,101183.5625,101183.5625,101183.5625,2067-04-01
628,101530.421875,101530.421875,101530.421875,2067-05-01
629,101590.140625,101590.140625,101590.140625,2067-06-01
630,101674.9375,101674.9375,101674.9375,2067-07-01
631,101881.0390625,101881.0390625,101881.0390625,2067-08-01
632,101914.7265625,101914.7265625,101914.7265625,2067-09-01
633,102044.9765625,102044.9765625,102044.9765625,2067-10-01
634,101942.3671875,101942.3671875,101942.3671875,2067-11-01
635,101769.34375,101769.34375,101769.34375,2067-12-01
636,102478.671875,102478.671875,102478.671875,2068-01-01
637,102103.5078125,102103.5078125,102103.5078125,2068-02-01
638,101124.4921875,101124.4921875,101124.4921875,2068-03-01
639,101572.5625,101572.5625,101572.5625,2068-04-01
640,101625.7265625,101625.7265625,101625.7265625,2068-05-01
641,101644.03125,101644.03125,101644.03125,2068-06-01
642,101720.7109375,101720.7109375,101720.7109375,2068-07-01
643,101780.78125,101780.78125,101780.78125,2068-08-01
644,101616.8359375,101616.8359375,101616.8359375,2068-09-01
645,101609.109375,101609.109375,101609.109375,2068-10-01
646,101655.8828125,101655.8828125,101655.8828125,2068-11-01
647,102146.96875,102146.96875,102146.96875,2068-12-01
648,102555.515625,102555.515625,102555.515625,2069-01-01
649,102284.703125,102284.703125,102284.703125,2069-02-01
650,102081.59375,102081.59375,102081.59375,2069-03-01
651,101883.875,101883.875,101883.875,2069-04-01
652,101719.6796875,101719.6796875,101719.6796875,2069-05-01
653,101371.953125,101371.953125,101371.953125,2069-06-01
654,101675.8359375,101675.8359375,101675.8359375,2069-07-01
655,101962.65625,101962.65625,101962.65625,2069-08-01
656,102051.0703125,102051.0703125,102051.0703125,2069-09-01
657,101952.3828125,101952.3828125,101952.3828125,2069-10-01
658,101071.046875,101071.046875,101071.046875,2069-11-01
659,101297.2109375,101297.2109375,101297.2109375,2069-12-01
660,102573.09375,102573.09375,102573.09375,2070-01-01
661,100627.3828125,100627.3828125,100627.3828125,2070-02-01
662,101433.578125,101433.578125,101433.578125,2070-03-01
663,101607.1171875,101607.1171875,101607.1171875,2070-04-01
664,101342.3203125,101342.3203125,101342.3203125,2070-05-01
665,101692.21875,101692.21875,101692.21875,2070-06-01
666,102078.4921875,102078.4921875,102078.4921875,2070-07-01
667,101921.203125,101921.203125,101921.203125,2070-08-01
668,102081.5,102081.5,102081.5,2070-09-01
669,101905.828125,101905.828125,101905.828125,2070-10-01
670,101924.09375,101924.09375,101924.09375,2070-11-01
671,101517.9921875,101517.9921875,101517.9921875,2070-12-01
672,101008.53125,101008.53125,101008.53125,2071-01-01
673,101462.75,101462.75,101462.75,2071-02-01
674,101853.8203125,101853.8203125,101853.8203125,2071-03-01
675,101930.5390625,101930.5390625,101930.5390625,2071-04-01
676,101413.7578125,101413.7578125,101413.7578125,2071-05-01
677,101688.9765625,101688.9765625,101688.9765625,2071-06-01
678,101748.7109375,101748.7109375,101748.7109375,2071-07-01
679,101886.7421875,101886.7421875,101886.7421875,2071-08-01
680,102197.9765625,102197.9765625,102197.9765625,2071-09-01
681,101808.921875,101808.921875,101808.921875,2071-10-01
682,102755.734375,102755.734375,102755.734375,2071-11-01
683,102410.2421875,102410.2421875,102410.2421875,2071-12-01
684,101450.28125,101450.28125,101450.28125,2072-01-01
685,101870.96875,101870.96875,101870.96875,2072-02-01
686,102306.7734375,102306.7734375,102306.7734375,2072-03-01
687,101484.8671875,101484.8671875,101484.8671875,2072-04-01
