,5,50,95,date
688,101675.671875,101675.671875,101675.671875,2072-05-01
689,101034.75,101034.75,101034.75,2072-06-01
690,101536.4765625,101536.4765625,101536.4765625,2072-07-01
691,102022.6875,102022.6875,102022.6875,2072-08-01
692,101274.328125,101274.328125,101274.328125,2072-09-01
693,102319.1015625,102319.1015625,102319.1015625,2072-10-01
694,101714.859375,101714.859375,101714.859375,2072-11-01
695,102145.7890625,102145.7890625,102145.7890625,2072-12-01
696,102802.7265625,102802.7265625,102802.7265625,2073-01-01
697,101559.765625,101559.765625,101559.765625,2073-02-01
698,100769.7265625,100769.7265625,100769.7265625,2073-03-01
699,101566.25,101566.25,101566.25,2073-04-01
700,101149.3515625,101149.3515625,101149.3515625,2073-05-01
701,101380.25,101380.25,101380.25,2073-06-01
702,101738.8671875,101738.8671875,101738.8671875,2073-07-01
703,101869.859375,101869.859375,101869.859375,2073-08-01
704,101599.7890625,101599.7890625,101599.7890625,2073-09-01
705,101279.953125,101279.953125,101279.953125,2073-10-01
706,101082.5703125,101082.5703125,101082.5703125,2073-11-01
707,100715.6640625,100715.6640625,100715.6640625,2073-12-01
708,101026.3046875,101026.3046875,101026.3046875,2074-01-01
709,100519.0546875,100519.0546875,100519.0546875,2074-02-01
710,101479.15625,101479.15625,101479.15625,2074-03-01
711,101194.546875,101194.546875,101194.546875,2074-04-01
712,100731.15625,100731.15625,100731.15625,2074-05-01
713,101804.796875,101804.796875,101804.796875,2074-06-01
714,101908.8203125,101908.8203125,101908.8203125,2074-07-01
715,101892.7109375,101892.7109375,101892.7109375,2074-08-01
716,102047.9609375,102047.9609375,102047.9609375,2074-09-01
717,101784.1875,101784.1875,101784.1875,2074-10-01
718,101902.3515625,101902.3515625,101902.3515625,2074-11-01
719,101876.5078125,101876.5078125,101876.5078125,2074-12-01
720,101699.015625,101699.015625,101699.015625,2075-01-01
721,101050.15625,101050.15625,101050.15625,2075-02-01
722,100087.6328125,100087.6328125,100087.6328125,2075-03-01
723,101242.578125,101242.578125,101242.578125,2075-04-01
724,101815.1640625,101815.1640625,101815.1640625,2075-05-01
725,101365.0,101365.0,101365.0,2075-06-01
726,102086.21875,102086.21875,102086.21875,2075-07-01
727,101743.8125,101743.8125,101743.8125,2075-08-01
728,101623.9453125,101623.9453125,101623.9453125,2075-09-01
729,101436.28125,101436.28125,101436.28125,2075-10-01
730,101036.421875,101036.421875,101036.421875,2075-11-01
731,100458.8359375,100458.8359375,100458.8359375,2075-12-01
732,101872.140625,101872.140625,101872.140625,2076-01-01
733,101357.0078125,101357.0078125,101357.0078125,2076-02-01
734,100454.15625,100454.15625,100454.15625,2076-03-01
735,100879.046875,100879.046875,100879.046875,2076-04-01
736,100847.640625,100847.640625,100847.640625,2076-05-01
737,101720.8125,101720.8125,101720.8125,2076-06-01
738,101937.859375,101937.859375,101937.859375,2076-07-01
739,101964.7734375,101964.7734375,101964.7734375,2076-08-01
740,101654.9921875,101654.9921875,101654.9921875,2076-09-01
741,101374.53125,101374.53125,101374.53125,2076-10-01
742,101680.046875,101680.046875,101680.046875,2076-11-01
743,102407.1796875,102407.1796875,102407.1796875,2076-12-01
744,101442.265625,101442.265625,101442.265625,2077-01-01
745,101373.90625,101373.90625,101373.90625,2077-02-01
746,101732.8515625,101732.8515625,101732.8515625,2077-03-01
747,101889.0546875,101889.0546875,101889.0546875,2077-04-01
748,102103.796875,102103.796875,102103.796875,2077-05-01
749,101492.0625,101492.0625,101492.0625,2077-06-01
750,101768.6875,101768.6875,101768.6875,2077-07-01
751,101789.0546875,101789.0546875,101789.0546875,2077-08-01
752,101978.5859375,101978.5859375,101978.5859375,2077-09-01
753,102074.8828125,102074.8828125,102074.8828125,2077-10-01
754,101431.7109375,101431.7109375,101431.7109375,2077-11-01
755,101818.109375,101818.109375,101818.109375,2077-12-01
756,102243.6015625,102243.6015625,102243.6015625,2078-01-01
757,101555.125,101555.125,101555.125,2078-02-01
758,101813.4765625,101813.4765625,101813.4765625,2078-03-01
759,101284.28125,101284.28125,101284.28125,2078-04-01
760,102047.0546875,102047.0546875,102047.0546875,2078-05-01
761,101400.7265625,101400.7265625,101400.7265625,2078-06-01
762,101534.6640625,101534.6640625,101534.6640625,2078-07-01
763,101859.59375,101859.59375,101859.59375,2078-08-01
764,101912.21875,101912.21875,101912.21875,2078-09-01
765,101831.28125,101831.28125,101831.28125,2078-10-01
766,100453.3828125,100453.3828125,100453.3828125,2078-11-01
767,101692.671875,101692.671875,101692.671875,2078-12-01
768,102197.65625,102197.65625,102197.65625,2079-01-01
769,101939.4453125,101939.4453125,101939.4453125,2079-02-01
770,101200.09375,101200.09375,101200.09375,2079-03-01
771,101373.0625,101373.0625,101373.0625,2079-04-01
772,101269.21875,101269.21875,101269.21875,2079-05-01
773,101734.65625,101734.65625,101734.65625,2079-06-01
774,101831.8046875,101831.8046875,101831.8046875,2079-07-01
775,101796.8515625,101796.8515625,101796.8515625,2079-08-01
776,102078.8125,102078.8125,102078.8125,2079-09-01
777,101445.0703125,101445.0703125,101445.0703125,2079-10-01
778,101281.2109375,101281.2109375,101281.2109375,2079-11-01
779,101460.90625,101460.90625,101460.90625,2079-12-01
780,102157.3125,102157.3125,102157.3125,2080-01-01
781,102054.328125,102054.328125,102054.328125,2080-02-01
782,102771.328125,102771.328125,102771.328125,2080-03-01
783,101567.21875,101567.21875,101567.21875,2080-04-01
784,101419.09375,101419.09375,101419.09375,2080-05-01
785,101878.140625,101878.140625,101878.140625,2080-06-01
786,101825.734375,101825.734375,101825.734375,2080-07-01
787,101699.40625,101699.40625,101699.40625,2080-08-01
788,101820.8515625,101820.8515625,101820.8515625,2080-09-01
789,102188.6640625,102188.6640625,102188.6640625,2080-10-01
790,101699.375,101699.375,101699.375,2080-11-01
791,101175.9921875,101175.9921875,101175.9921875,2080-12-01
792,100316.84375,100316.84375,100316.84375,2081-01-01
793,101221.8125,101221.8125,101221.8125,2081-02-01
794,100910.546875,100910.546875,100910.546875,2081-03-01
795,101375.3984375,101375.3984375,101375.3984375,2081-04-01
796,101200.484375,101200.484375,101200.484375,2081-05-01
797,101677.1484375,101677.1484375,101677.1484375,2081-06-01
798,101840.6171875,101840.6171875,101840.6171875,2081-07-01
799,101794.265625,101794.265625,101794.265625,2081-08-01
800,102326.8125,102326.8125,102326.8125,2081-09-01
801,101899.09375,101899.09375,101899.09375,2081-10-01
802,102649.8046875,102649.8046875,102649.8046875,2081-11-01
803,101392.0390625,101392.0390625,101392.0390625,2081-12-01
804,101807.78125,101807.78125,101807.78125,2082-01-01
805,101692.3203125,101692.3203125,101692.3203125,2082-02-01
806,102155.6328125,102155.6328125,102155.6328125,2082-03-01
807,101019.4765625,101019.4765625,101019.4765625,2082-04-01
808,101568.953125,101568.953125,101568.953125,2082-05-01
809,101299.7109375,101299.7109375,101299.7109375,2082-06-01
810,101633.0546875,101633.0546875,101633.0546875,2082-07-01
811,101778.6328125,101778.6328125,101778.6328125,2082-08-01
812,102016.6328125,102016.6328125,102016.6328125,2082-09-01
813,101947.3515625,101947.3515625,101947.3515625,2082-10-01
814,101890.34375,101890.34375,101890.34375,2082-11-01
815,102635.40625,102635.40625,102635.40625,2082-12-01
816,101902.9375,101902.9375,101902.9375,2083-01-01
817,100831.6953125,100831.6953125,100831.6953125,2083-02-01
818,100669.203125,100669.203125,100669.203125,2083-03-01
819,101007.03125,101007.03125,101007.03125,2083-04-01
820,101765.7421875,101765.7421875,101765.7421875,2083-05-01
821,101681.8828125,101681.8828125,101681.8828125,2083-06-01
822,101865.328125,101865.328125,101865.328125,2083-07-01
823,101924.609375,101924.609375,101924.609375,2083-08-01
824,101702.609375,101702.609375,101702.609375,2083-09-01
825,101592.5859375,101592.5859375,101592.5859375,2083-10-01
826,101059.9921875,101059.9921875,101059.9921875,2083-11-01
827,101086.5390625,101086.5390625,101086.5390625,2083-12-01
828,102208.734375,102208.734375,102208.734375,2084-01-01
829,102120.1015625,102120.1015625,102120.1015625,2084-02-01
830,102007.5546875,102007.5546875,102007.5546875,2084-03-01
831,101082.921875,101082.921875,101082.921875,2084-04-01
832,101370.6796875,101370.6796875,101370.6796875,2084-05-01
833,101847.40625,101847.40625,101847.40625,2084-06-01
834,101602.8828125,101602.8828125,101602.8828125,2084-07-01
835,101956.265625,101956.265625,101956.265625,2084-08-01
836,101999.3984375,101999.3984375,101999.3984375,2084-09-01
837,101496.171875,101496.171875,101496.171875,2084-10-01
838,100892.8125,100892.8125,100892.8125,2084-11-01
839,101549.0546875,101549.0546875,101549.0546875,2084-12-01
840,101861.4296875,101861.4296875,101861.4296875,2085-01-01
841,101511.84375,101511.84375,101511.84375,2085-02-01
842,102681.96875,102681.96875,102681.96875,2085-03-01
843,101459.4921875,101459.4921875,101459.4921875,2085-04-01
844,102048.9453125,102048.9453125,102048.9453125,2085-05-01
845,101455.65625,101455.65625,101455.65625,2085-06-01
846,101916.296875,101916.296875,101916.296875,2085-07-01
847,101890.2421875,101890.2421875,101890.2421875,2085-08-01
848,101936.3359375,101936.3359375,101936.3359375,2085-09-01
849,102058.765625,102058.765625,102058.765625,2085-10-01
850,100929.453125,100929.453125,100929.453125,2085-11-01
851,102361.2421875,102361.2421875,102361.2421875,2085-12-01
852,101044.6171875,101044.6171875,101044.6171875,2086-01-01
853,102199.96875,102199.96875,102199.96875,2086-02-01
854,101358.3984375,101358.3984375,101358.3984375,2086-03-01
855,101472.78125,101472.78125,101472.78125,2086-04-01
856,101463.8828125,101463.8828125,101463.8828125,2086-05-01
857,101574.28125,101574.28125,101574.28125,2086-06-01
858,101901.2734375,101901.2734375,101901.2734375,2086-07-01
859,101609.8125,101609.8125,101609.8125,2086-08-01
860,102016.8515625,102016.8515625,102016.8515625,2086-09-01
861,101536.0546875,101536.0546875,101536.0546875,2086-10-01
862,101716.453125,101716.453125,101716.453125,2086-11-01
863,100619.25,100619.25,100619.25,2086-12-01
864,101218.6953125,101218.6953125,101218.6953125,2087-01-01
865,101111.6796875,101111.6796875,101111.6796875,2087-02-01
866,101000.5234375,101000.5234375,101000.5234375,2087-03-01
867,101448.96875,101448.96875,101448.96875,2087-04-01
868,102026.03125,102026.03125,102026.03125,2087-05-01
869,101979.1328125,101979.1328125,101979.1328125,2087-06-01
870,101732.640625,101732.640625,101732.640625,2087-07-01
871,101755.15625,101755.15625,101755.15625,2087-08-01
872,102053.5078125,102053.5078125,102053.5078125,2087-09-01
873,101793.328125,101793.328125,101793.328125,2087-10-01
874,101524.640625,101524.640625,101524.640625,2087-11-01
875,102207.390625,102207.390625,102207.390625,2087-12-01
876,101712.4296875,101712.4296875,101712.4296875,2088-01-01
877,100751.0078125,100751.0078125,100751.0078125,2088-02-01
878,101493.7734375,101493.7734375,101493.7734375,2088-03-01
879,101369.6875,101369.6875,101369.6875,2088-04-01
880,101206.0859375,101206.0859375,101206.0859375,2088-05-01
881,101613.359375,101613.359375,101613.359375,2088-06-01
882,101654.6328125,101654.6328125,101654.6328125,2088-07-01
883,101755.2421875,101755.2421875,101755.2421875,2088-08-01
884,101777.4296875,101777.4296875,101777.4296875,2088-09-01
885,101811.7734375,101811.7734375,101811.7734375,2088-10-01
886,101564.8359375,101564.8359375,101564.8359375,2088-11-01
887,102071.296875,102071.296875,102071.296875,2088-12-01
888,102399.828125,102399.828125,102399.828125,2089-01-01
889,102524.0859375,102524.0859375,102524.0859375,2089-02-01
890,103014.796875,103014.796875,103014.796875,2089-03-01
891,101457.4609375,101457.4609375,101457.4609375,2089-04-01
892,101631.0625,101631.0625,101631.0625,2089-05-01
893,101496.265625,101496.265625,101496.265625,2089-06-01
894,101903.125,101903.125,101903.125,2089-07-01
895,101838.90625,101838.90625,101838.90625,2089-08-01
896,102057.8984375,102057.8984375,102057.8984375,2089-09-01
897,101700.3203125,101700.3203125,101700.3203125,2089-10-01
898,101793.375,101793.375,101793.375,2089-11-01
899,101245.6640625,101245.6640625,101245.6640625,2089-12-01
900,102476.125,102476.125,102476.125,2090-01-01
901,100025.2578125,100025.2578125,100025.2578125,2090-02-01
902,101668.453125,101668.453125,101668.453125,2090-03-01
903,101175.4296875,101175.4296875,101175.4296875,2090-04-01
904,101423.96875,101423.96875,101423.96875,2090-05-01
905,101749.40625,101749.40625,101749.40625,2090-06-01
906,101900.234375,101900.234375,101900.234375,2090-07-01
907,101750.546875,101750.546875,101750.546875,2090-08-01
908,101994.03125,101994.03125,101994.03125,2090-09-01
909,102206.9296875,102206.9296875,102206.9296875,2090-10-01
910,100990.0546875,100990.0546875,100990.0546875,2090-11-01
911,101139.3125,101139.3125,101139.3125,2090-12-01
912,101228.015625,101228.015625,101228.015625,2091-01-01
913,102663.1953125,102663.1953125,102663.1953125,2091-02-01
914,102258.1796875,102258.1796875,102258.1796875,2091-03-01
915,101256.6328125,101256.6328125,101256.6328125,2091-04-01
916,101437.6875,101437.6875,101437.6875,2091-05-01
917,101679.0625,101679.0625,101679.0625,2091-06-01
918,101803.484375,101803.484375,101803.484375,2091-07-01
919,101591.640625,101591.640625,101591.640625,2091-08-01
920,101991.765625,101991.765625,101991.765625,2091-09-01
921,101704.1015625,101704.1015625,101704.1015625,2091-10-01
922,102565.8515625,102565.8515625,102565.8515625,2091-11-01
923,102177.84375,102177.84375,102177.84375,2091-12-01
924,101150.9375,101150.9375,101150.9375,2092-01-01
925,101161.3125,101161.3125,101161.3125,2092-02-01
926,101661.2890625,101661.2890625,101661.2890625,2092-03-01
927,101675.03125,101675.03125,101675.03125,2092-04-01
928,101352.0546875,101352.0546875,101352.0546875,2092-05-01
929,101475.703125,101475.703125,101475.703125,2092-06-01
930,101926.7265625,101926.7265625,101926.7265625,2092-07-01
931,101722.8671875,101722.8671875,101722.8671875,2092-08-01
932,101778.4609375,101778.4609375,101778.4609375,2092-09-01
933,101876.6171875,101876.6171875,101876.6171875,2092-10-01
934,101803.484375,101803.484375,101803.484375,2092-11-01
935,100827.9453125,100827.9453125,100827.9453125,2092-12-01
936,102240.3359375,102240.3359375,102240.3359375,2093-01-01
937,101537.15625,101537.15625,101537.15625,2093-02-01
938,101441.078125,101441.078125,101441.078125,2093-03-01
939,102003.28125,102003.28125,102003.28125,2093-04-01
940,101682.5234375,101682.5234375,101682.5234375,2093-05-01
941,101965.1875,101965.1875,101965.1875,2093-06-01
942,101828.0859375,101828.0859375,101828.0859375,2093-07-01
943,101970.359375,101970.359375,101970.359375,2093-08-01
944,102145.609375,102145.609375,102145.609375,2093-09-01
945,101717.0859375,101717.0859375,101717.0859375,2093-10-01
946,102447.1640625,102447.1640625,102447.1640625,2093-11-01
947,102053.359375,102053.359375,102053.359375,2093-12-01
948,100761.5,100761.5,100761.5,2094-01-01
949,103042.71875,103042.71875,103042.71875,2094-02-01
950,102018.796875,102018.796875,102018.796875,2094-03-01
951,101567.578125,101567.578125,101567.578125,2094-04-01
952,101474.8046875,101474.8046875,101474.8046875,2094-05-01
953,101550.2890625,101550.2890625,101550.2890625,2094-06-01
954,101664.4453125,101664.4453125,101664.4453125,2094-07-01
955,101876.5078125,101876.5078125,101876.5078125,2094-08-01
956,101938.7734375,101938.7734375,101938.7734375,2094-09-01
957,101978.203125,101978.203125,101978.203125,2094-10-01
958,101335.7421875,101335.7421875,101335.7421875,2094-11-01
959,100887.8671875,100887.8671875,100887.8671875,2094-12-01
960,101540.8984375,101540.8984375,101540.8984375,2095-01-01
961,101490.7578125,101490.7578125,101490.7578125,2095-02-01
962,101799.8125,101799.8125,101799.8125,2095-03-01
963,101542.375,101542.375,101542.375,2095-04-01
964,101386.6640625,101386.6640625,101386.6640625,2095-05-01
965,101460.875,101460.875,101460.875,2095-06-01
966,101561.90625,101561.90625,101561.90625,2095-07-01
967,101680.09375,101680.09375,101680.09375,2095-08-01
968,101829.21875,101829.21875,101829.21875,2095-09-01
969,101588.0625,101588.0625,101588.0625,2095-10-01
970,101538.0,101538.0,101538.0,2095-11-01
971,100514.921875,100514.921875,100514.921875,2095-12-01
972,102283.6484375,102283.6484375,102283.6484375,2096-01-01
973,102209.5234375,102209.5234375,102209.5234375,2096-02-01
974,101822.40625,101822.40625,101822.40625,2096-03-01
975,102046.375,102046.375,102046.375,2096-04-01
976,101458.5703125,101458.5703125,101458.5703125,2096-05-01
977,101428.7109375,101428.7109375,101428.7109375,2096-06-01
978,101788.9921875,101788.9921875,101788.9921875,2096-07-01
979,101667.765625,101667.765625,101667.765625,2096-08-01
980,101756.828125,101756.828125,101756.828125,2096-09-01
981,101266.8984375,101266.8984375,101266.8984375,2096-10-01
982,101487.8359375,101487.8359375,101487.8359375,2096-11-01
983,101121.953125,101121.953125,101121.953125,2096-12-01
984,101015.4765625,101015.4765625,101015.4765625,2097-01-01
985,101659.1484375,101659.1484375,101659.1484375,2097-02-01
986,102346.4921875,102346.4921875,102346.4921875,2097-03-01
987,101917.2734375,101917.2734375,101917.2734375,2097-04-01
988,101636.5546875,101636.5546875,101636.5546875,2097-05-01
989,101758.6640625,101758.6640625,101758.6640625,2097-06-01
990,101426.3203125,101426.3203125,101426.3203125,2097-07-01
991,101725.03125,101725.03125,101725.03125,2097-08-01
992,101982.78125,101982.78125,101982.78125,2097-09-01
993,101517.7421875,101517.7421875,101517.7421875,2097-10-01
994,100672.609375,100672.609375,100672.609375,2097-11-01
995,100725.2890625,100725.2890625,100725.2890625,2097-12-01
996,101289.9296875,101289.9296875,101289.9296875,2098-01-01
997,100825.4765625,100825.4765625,100825.4765625,2098-02-01
998,101936.390625,101936.390625,101936.390625,2098-03-01
999,100871.9296875,100871.9296875,100871.9296875,2098-04-01
1000,101741.9296875,101741.9296875,101741.9296875,2098-05-01
1001,101734.1484375,101734.1484375,101734.1484375,2098-06-01
1002,101507.5859375,101507.5859375,101507.5859375,2098-07-01
1003,101860.7265625,101860.7265625,101860.7265625,2098-08-01
1004,101734.609375,101734.609375,101734.609375,2098-09-01
1005,102350.625,102350.625,102350.625,2098-10-01
1006,101283.6953125,101283.6953125,101283.6953125,2098-11-01
1007,100636.515625,100636.515625,100636.515625,2098-12-01
1008,100829.734375,100829.734375,100829.734375,2099-01-01
1009,101725.9140625,101725.9140625,101725.9140625,2099-02-01
1010,101351.6953125,101351.6953125,101351.6953125,2099-03-01
1011,101694.6640625,101694.6640625,101694.6640625,2099-04-01
1012,101416.875,101416.875,101416.875,2099-05-01
1013,101895.578125,101895.578125,101895.578125,2099-06-01
1014,101418.4765625,101418.4765625,101418.4765625,2099-07-01
1015,102078.265625,102078.265625,102078.265625,2099-08-01
1016,101964.203125,101964.203125,101964.203125,2099-09-01
1017,102184.6328125,102184.6328125,102184.6328125,2099-10-01
1018,101466.9140625,101466.9140625,101466.9140625,2099-11-01
1019,101690.109375,101690.109375,101690.109375,2099-12-01
1020,102051.0546875,102051.0546875,102051.0546875,2100-01-01
1021,102658.7890625,102658.7890625,102658.7890625,2100-02-01
1022,101384.2421875,101384.2421875,101384.2421875,2100-03-01
1023,101355.9375,101355.9375,101355.9375,2100-04-01
1024,100963.25,100963.25,100963.25,2100-05-01
1025,101979.0625,101979.0625,101979.0625,2100-06-01
1026,101773.5,101773.5,101773.5,2100-07-01
1027,101580.65625,101580.65625,101580.65625,2100-08-01
1028,102131.390625,102131.390625,102131.390625,2100-09-01
1029,102049.09375,102049.09375,102049.09375,2100-10-01
1030,102281.0,102281.0,102281.0,2100-11-01
1031,102160.4921875,102160.4921875,102160.4921875,2100-12-01
