uas_hist,vas_hist,uas_fut,vas_fut,date_hist,date_fut
0.672975123,2.666315317,2.388062179,1.828114092,1999-12-01,2039-12-01
3.113580227,1.809548855,3.183899045,2.412139773,2000-01-01,2040-01-01
0.680753835,1.959838629,1.152197301,1.539711356,2000-02-01,2040-02-01
1.414969265,-0.31095475,0.333200663,1.125734001,2000-03-01,2040-03-01
0.463318352,0.297515124,2.090399623,1.09186691,2000-04-01,2040-04-01
0.889772743,0.384674739,1.14277795,0.665908374,2000-05-01,2040-05-01
0.432326388,-0.972833037,0.851349592,-0.595330983,2000-06-01,2040-06-01
1.276358187,-1.666688561,1.160525143,-0.816859692,2000-07-01,2040-07-01
1.588377059,-0.38304317,1.512264907,-0.796221945,2000-08-01,2040-08-01
1.13230738,1.011338115,1.440018684,-0.550302316,2000-09-01,2040-09-01
0.87873596,1.081672013,0.47566396,1.445269823,2000-10-01,2040-10-01
1.612838387,2.019154124,-0.164133251,1.147507787,2000-11-01,2040-11-01
2.495176375,1.895357817,0.919021964,2.477464557,2000-12-01,2040-12-01
1.595476806,1.893293679,1.970098138,2.794160485,2001-01-01,2041-01-01
3.076159835,2.155583262,0.909310758,1.727166712,2001-02-01,2041-02-01
1.893672049,0.695894837,0.472904041,0.00498867,2001-03-01,2041-03-01
2.87926054,2.134338975,-0.884901807,-1.593358576,2001-04-01,2041-04-01
0.875970185,-0.792963147,1.277909368,-0.64380914,2001-05-01,2041-05-01
1.187209308,-0.145794518,1.701049268,0.181580812,2001-06-01,2041-06-01
1.008239418,-0.384252459,0.357389681,-1.148623854,2001-07-01,2041-07-01
1.941328824,-0.221532986,0.301282659,-0.974751204,2001-08-01,2041-08-01
1.813233972,1.060453355,1.696829557,0.405429751,2001-09-01,2041-09-01
0.337416366,0.638230592,1.234590709,0.506428294,2001-10-01,2041-10-01
1.973305464,1.372931659,2.444417,1.42240268,2001-11-01,2041-11-01
1.547620058,2.533149958,1.630569458,1.570670068,2001-12-01,2041-12-01
1.727452397,1.463150859,2.036873937,1.271175295,2002-01-01,2042-01-01
2.673800647,1.587907314,0.961871743,0.801670235,2002-02-01,2042-02-01
1.810431242,0.503148019,0.614672214,1.585219443,2002-03-01,2042-03-01
1.076698095,-0.142726485,1.039251879,0.546276048,2002-04-01,2042-04-01
0.857169449,-0.527711086,1.348054171,-0.56093204,2002-05-01,2042-05-01
0.711885154,-0.139106724,0.047312975,-0.809468091,2002-06-01,2042-06-01
1.070507079,-1.290546119,0.28376806,-0.468201142,2002-07-01,2042-07-01
1.80229342,-0.267983794,0.972926378,-1.74689579,2002-08-01,2042-08-01
1.112898588,-0.487337083,1.027135491,0.226727944,2002-09-01,2042-09-01
1.074368596,0.736451626,0.837996185,1.445923299,2002-10-01,2042-10-01
3.010575652,1.368180811,2.785491467,1.750527337,2002-11-01,2042-11-01
3.050168872,2.423296571,2.089826182,1.91773504,2002-12-01,2042-12-01
1.715088427,2.269031703,0.845503286,2.404887915,2003-01-01,2043-01-01
1.348979652,0.752273127,2.603467703,1.007404283,2003-02-01,2043-02-01
2.000005186,0.578453362,2.090688348,1.753793895,2003-03-01,2043-03-01
3.194005966,0.064024866,0.224480703,-0.148526919,2003-04-01,2043-04-01
1.672636211,-0.487615488,-0.352154076,-1.701176345,2003-05-01,2043-05-01
0.149058312,-0.520313375,0.657667696,-0.749380648,2003-06-01,2043-06-01
0.68607305,-1.129476964,-0.373530835,-1.772527039,2003-07-01,2043-07-01
0.810271978,-0.78078115,0.24792695,-1.551275015,2003-08-01,2043-08-01
-0.108354189,-0.248057685,1.173201859,-0.326334164,2003-09-01,2043-09-01
-0.1222637,1.074385583,0.376585171,0.626381636,2003-10-01,2043-10-01
0.57737343,1.474507272,1.729851365,2.546741366,2003-11-01,2043-11-01
0.809151374,1.999005079,1.245100498,1.871892035,2003-12-01,2043-12-01
2.563302398,1.448124915,0.840974808,2.121736646,2004-01-01,2044-01-01
-0.415247381,2.622276664,1.081079185,2.764348269,2004-02-01,2044-02-01
1.277535103,1.280697241,2.649993539,2.397666693,2004-03-01,2044-03-01
1.304023325,-0.403716147,1.738338172,0.595607877,2004-04-01,2044-04-01
0.421016395,-1.580537736,0.325480867,-1.075398982,2004-05-01,2044-05-01
0.942904249,-0.306293458,0.744724408,-0.391757946,2004-06-01,2044-06-01
0.698816627,-0.78025651,1.426177531,-0.900551617,2004-07-01,2044-07-01
1.363211811,-0.812920734,0.502373993,-1.604321837,2004-08-01,2044-08-01
-0.205044961,-0.349083632,1.05134818,-0.669233605,2004-09-01,2044-09-01
0.574125394,1.08435595,1.330002427,0.788398724,2004-10-01,2044-10-01
1.428328559,2.048542857,2.864629149,1.423105493,2004-11-01,2044-11-01
0.90480125,2.694739103,2.700867653,1.772449479,2004-12-01,2044-12-01
2.227109432,2.214995384,-0.224429689,0.683065683,2005-01-01,2045-01-01
2.0428738,0.730779089,2.726590514,0.67859745,2005-02-01,2045-02-01
1.009318888,1.095097288,0.760547668,0.325600643,2005-03-01,2045-03-01
1.580420136,1.112339854,0.763883829,-0.226477474,2005-04-01,2045-04-01
0.420774534,-1.552734137,1.096085608,0.259720236,2005-05-01,2045-05-01
0.844232321,-0.980165154,0.50480628,-1.012368709,2005-06-01,2045-06-01
1.108913362,-0.743020549,0.312030613,-1.575193524,2005-07-01,2045-07-01
1.567372799,-0.286982797,1.34735404,-0.9132092,2005-08-01,2045-08-01
1.202298522,0.68753472,0.518211588,-0.667624705,2005-09-01,2045-09-01
0.016574003,-0.352525119,1.429602861,0.899625778,2005-10-01,2045-10-01
2.648242712,2.387824893,1.252522208,0.984093428,2005-11-01,2045-11-01
2.613921762,3.175606728,0.976290643,2.35553813,2005-12-01,2045-12-01
2.689231336,3.305856466,1.111240894,1.432595611,2006-01-01,2046-01-01
2.412863612,1.327293366,-0.160147212,0.485248148,2006-02-01,2046-02-01
-1.467451811,0.372488409,0.301320732,0.932071727,2006-03-01,2046-03-01
1.125570059,-0.171911485,0.98735857,0.033771366,2006-04-01,2046-04-01
0.673034208,-1.507224023,0.438093305,-1.245244026,2006-05-01,2046-05-01
0.809503414,-0.624935746,1.545439899,0.177256744,2006-06-01,2046-06-01
1.285235792,-1.003693104,1.080390096,-1.136413395,2006-07-01,2046-07-01
1.254801154,-0.820611447,1.231569678,-0.895989031,2006-08-01,2046-08-01
0.897872418,-0.359394759,1.144921064,-0.134667132,2006-09-01,2046-09-01
1.048634142,1.950689971,0.528567463,1.272956431,2006-10-01,2046-10-01
2.983515859,2.961203814,0.825820923,1.298296452,2006-11-01,2046-11-01
0.492516533,2.128924608,1.993575692,2.980370164,2006-12-01,2046-12-01
0.78813988,1.389000237,2.769684434,1.89030844,2007-01-01,2047-01-01
1.197227836,2.933963478,0.616074398,0.256063327,2007-02-01,2047-02-01
0.537862703,0.433059469,1.827471256,1.038514256,2007-03-01,2047-03-01
0.232913673,-1.180492699,0.428928554,-0.120964311,2007-04-01,2047-04-01
0.865000013,0.354113698,0.109921478,-1.182965517,2007-05-01,2047-05-01
0.36333539,-0.85297671,0.837363362,-0.45827359,2007-06-01,2047-06-01
-0.165691346,-1.936962247,0.095717534,-1.612493813,2007-07-01,2047-07-01
0.810260653,-0.90433839,0.171280283,-1.359758258,2007-08-01,2047-08-01
-0.303743914,-0.239307672,0.782831565,-0.696050048,2007-09-01,2047-09-01
1.497731507,1.374786794,2.416900516,1.365510821,2007-10-01,2047-10-01
1.670938402,0.474353459,2.69260633,2.659610152,2007-11-01,2047-11-01
2.126486778,3.280927181,2.925481558,2.697277665,2007-12-01,2047-12-01
2.704256654,1.795272827,2.808835864,2.554430127,2008-01-01,2048-01-01
4.04777348,1.713473439,1.804319978,0.950154305,2008-02-01,2048-02-01
0.699248612,0.754072815,0.287780516,-0.053424001,2008-03-01,2048-03-01
0.714893013,0.409814216,1.596711099,1.693648934,2008-04-01,2048-04-01
0.342494532,-0.527989417,1.695021063,-1.166760206,2008-05-01,2048-05-01
0.148010991,-1.1424568,0.735761553,-0.912080288,2008-06-01,2048-06-01
1.658511072,-0.655179784,0.58568041,-1.619691491,2008-07-01,2048-07-01
1.654563159,-0.652779192,0.789453447,-0.475281432,2008-08-01,2048-08-01
0.660456181,0.389722109,0.238240743,-0.664274558,2008-09-01,2048-09-01
0.474632978,-0.371240884,0.95574829,0.70853639,2008-10-01,2048-10-01
1.830697775,2.090598106,2.569577694,2.821872234,2008-11-01,2048-11-01
3.432242513,2.186203003,2.951161146,3.274783492,2008-12-01,2048-12-01
2.315981388,1.675918221,2.399309397,1.340242803,2009-01-01,2049-01-01
1.338005185,-0.024849266,1.29737249,1.375990272,2009-02-01,2049-02-01
1.513642818,0.232232176,1.001662374,1.111088753,2009-03-01,2049-03-01
0.236574031,-0.224321255,-0.1859442,0.2822215,2009-04-01,2049-04-01
0.820928991,-0.52147159,1.128814131,-0.430823684,2009-05-01,2049-05-01
0.922587991,-0.235880226,0.654820442,-0.17228727,2009-06-01,2049-06-01
1.12440148,-0.587231785,0.285341583,-1.264564455,2009-07-01,2049-07-01
1.565614015,-0.240012169,1.401146948,-0.614423692,2009-08-01,2049-08-01
2.511097789,1.249878228,-0.015898749,-0.140364006,2009-09-01,2049-09-01
1.81069544,1.785110414,0.939022213,0.448724732,2009-10-01,2049-10-01
1.82772702,2.943157196,0.179963589,1.264251411,2009-11-01,2049-11-01
2.518818974,2.597389817,3.354327202,1.837112188,2009-12-01,2049-12-01
2.00788337,0.936071977,0.885637522,2.976644516,2010-01-01,2050-01-01
1.356915206,0.623315603,0.836900085,0.910013914,2010-02-01,2050-02-01
1.175469398,0.523122296,2.050499558,1.091027915,2010-03-01,2050-03-01
0.516634449,-0.437923029,-0.032127291,-0.515714191,2010-04-01,2050-04-01
1.458993614,-0.123951748,0.218652889,-0.471596394,2010-05-01,2050-05-01
1.312264919,-0.628693439,0.641645789,-1.312241733,2010-06-01,2050-06-01
0.447185516,-0.941963762,0.917315573,-1.587417483,2010-07-01,2050-07-01
0.301820487,-1.277912796,1.359752476,-0.748869598,2010-08-01,2050-08-01
0.5895769,-0.979776859,1.526563108,0.070956185,2010-09-01,2050-09-01
0.862088531,2.122999191,1.936279535,0.426473804,2010-10-01,2050-10-01
2.262095511,1.315836906,1.154813558,1.167037949,2010-11-01,2050-11-01
0.788395196,2.253942609,2.874955595,3.486786127,2010-12-01,2050-12-01
0.348344326,1.437830091,2.671804905,2.465824783,2011-01-01,2051-01-01
1.437208056,-0.68457059,-0.190199271,0.257198177,2011-02-01,2051-02-01
1.125217021,0.821015269,1.315301895,0.115696739,2011-03-01,2051-03-01
-0.141404152,0.745702505,1.830629408,0.158380657,2011-04-01,2051-04-01
0.435161784,-0.932614133,-0.024609167,-1.477792978,2011-05-01,2051-05-01
-0.096679628,-0.939662576,-0.029558972,-1.597859979,2011-06-01,2051-06-01
0.99956274,-0.688796043,0.847675353,-1.056321502,2011-07-01,2051-07-01
0.932625324,-0.508618444,0.257301241,-1.469121993,2011-08-01,2051-08-01
-0.012026489,-0.133904397,0.461578697,-0.059193313,2011-09-01,2051-09-01
1.039640427,1.148631871,1.613385916,1.171477556,2011-10-01,2051-10-01
2.598967075,2.792557716,1.798430741,1.577103376,2011-11-01,2051-11-01
0.198175132,1.906031728,0.530785114,1.759709001,2011-12-01,2051-12-01
0.444009075,1.988201588,1.660689294,1.447464049,2012-01-01,2052-01-01
1.010697782,1.430863351,1.944898963,0.868246853,2012-02-01,2052-02-01
-0.409211874,0.164363623,1.323457748,0.882779777,2012-03-01,2052-03-01
0.884243965,-0.329077108,1.321987212,0.100755699,2012-04-01,2052-04-01
0.406595521,-0.754569232,0.281133533,-0.261096597,2012-05-01,2052-05-01
-0.107822716,-0.942643404,1.308317184,-0.091778755,2012-06-01,2052-06-01
1.113340616,-0.154892456,1.331469178,-0.727743492,2012-07-01,2052-07-01
1.22028631,-0.253675431,0.960223556,-0.836641014,2012-08-01,2052-08-01
1.914135695,1.717986822,0.575473413,-0.667189687,2012-09-01,2052-09-01
1.155323356,1.442795396,0.614635944,2.122212768,2012-10-01,2052-10-01
1.467281818,2.29039216,2.582007408,3.037023902,2012-11-01,2052-11-01
2.678057551,1.976205081,2.692028761,2.086013198,2012-12-01,2052-12-01
0.878272235,2.187800884,1.848870039,1.82845962,2013-01-01,2053-01-01
0.860405385,0.865257576,2.127863765,0.815385222,2013-02-01,2053-02-01
2.284890056,0.76970008,0.370523319,1.896974087,2013-03-01,2053-03-01
1.555326104,0.494321644,1.500709176,-0.278521631,2013-04-01,2053-04-01
0.497825377,-0.505091086,0.498028561,-0.321476787,2013-05-01,2053-05-01
1.784134984,-0.122512907,0.077258229,-1.870187402,2013-06-01,2053-06-01
1.098278463,-0.940171063,0.967385978,-1.298789203,2013-07-01,2053-07-01
0.900627077,-1.072577745,0.99806273,-1.977765083,2013-08-01,2053-08-01
0.960726768,0.034128845,1.031338185,-0.124435052,2013-09-01,2053-09-01
0.221044004,1.053260028,1.589865215,0.356413707,2013-10-01,2053-10-01
1.812152088,1.736672282,2.521822691,3.16907227,2013-11-01,2053-11-01
1.907672286,2.066650271,2.716496587,3.253078699,2013-12-01,2053-12-01
2.002822399,1.86891067,3.32567513,3.037289619,2014-01-01,2054-01-01
0.430883229,1.044303,1.448457718,1.380987346,2014-02-01,2054-02-01
2.397563696,0.567842394,2.105316997,-0.432645485,2014-03-01,2054-03-01
1.059157491,-0.039191067,1.202594386,-0.733710885,2014-04-01,2054-04-01
0.411599725,-1.625513136,-0.884070724,-1.58684051,2014-05-01,2054-05-01
0.411323115,-0.985895038,-0.215244301,-1.420020312,2014-06-01,2054-06-01
0.948401351,-0.636396289,1.746329427,-0.869817011,2014-07-01,2054-07-01
0.278522462,-1.107016504,1.176624715,-0.055244924,2014-08-01,2054-08-01
1.298123151,0.50548923,0.315253802,-0.715609357,2014-09-01,2054-09-01
1.822636127,1.43518728,1.513039142,0.458467938,2014-10-01,2054-10-01
1.463001192,1.191128135,1.556425989,1.707671404,2014-11-01,2054-11-01
1.235099792,1.38738054,1.961973131,2.623565197,2014-12-01,2054-12-01
,,2.228794336,2.707380354,,2055-01-01
,,1.428344786,2.11986208,,2055-02-01
,,1.431298941,-0.063954204,,2055-03-01
,,1.816448867,0.640191853,,2055-04-01
,,0.787187636,-1.075948834,,2055-05-01
,,0.659224212,-0.595138073,,2055-06-01
,,0.655082554,-1.865697145,,2055-07-01
,,2.150882125,-0.628153831,,2055-08-01
,,0.407070711,-0.302089548,,2055-09-01
,,1.314691544,0.720178187,,2055-10-01
,,3.589575052,1.666090906,,2055-11-01
,,3.517952323,2.987790704,,2055-12-01
,,3.39175427,2.659358382,,2056-01-01
,,2.325789213,2.547938824,,2056-02-01
,,2.179553866,0.83323884,,2056-03-01
,,0.615291506,0.718428168,,2056-04-01
,,0.515124142,-1.097137198,,2056-05-01
,,0.494412597,-0.568031341,,2056-06-01
,,1.244823635,-0.720674478,,2056-07-01
,,1.441888511,-0.683269322,,2056-08-01
,,0.122775417,-0.262238771,,2056-09-01
,,0.958843857,1.554848969,,2056-10-01
,,1.306951076,1.361292183,,2056-11-01
,,2.067610979,2.73968184,,2056-12-01
,,2.382939816,2.950344801,,2057-01-01
,,2.232108235,2.744661093,,2057-02-01
,,1.506584287,1.554629564,,2057-03-01
,,0.869238019,0.708592415,,2057-04-01
,,0.518005699,-0.482171535,,2057-05-01
,,1.058745801,-1.099676669,,2057-06-01
,,1.161215305,-1.90660876,,2057-07-01
,,0.559666619,-0.652943611,,2057-08-01
,,1.043151289,-0.216680177,,2057-09-01
,,0.983735532,0.530349005,,2057-10-01
,,2.675269842,2.767468572,,2057-11-01
,,0.838534012,1.647444397,,2057-12-01
,,2.535228372,3.402384281,,2058-01-01
,,0.589779526,0.603247046,,2058-02-01
,,0.11638166,-0.728394747,,2058-03-01
,,1.252323806,-0.162864037,,2058-04-01
,,0.868347704,-0.527806669,,2058-05-01
,,0.663395062,-0.418209195,,2058-06-01
,,1.311948836,-1.338164747,,2058-07-01
,,0.71994561,-1.450873017,,2058-08-01
,,1.728929818,0.032134116,,2058-09-01
,,0.646633953,0.093208328,,2058-10-01
,,2.36257726,2.1997841,,2058-11-01
,,2.697797537,1.500705481,,2058-12-01
,,1.717299581,2.064412415,,2059-01-01
,,0.821806192,1.839683533,,2059-02-01
,,1.370135248,1.058065481,,2059-03-01
,,0.686790183,0.21122098,,2059-04-01
,,1.175180733,-0.286285065,,2059-05-01
,,1.226918817,-0.354174823,,2059-06-01
,,1.282988369,-0.574879959,,2059-07-01
,,0.46550753,-1.743957341,,2059-08-01
,,1.543556631,0.263015054,,2059-09-01
,,-0.506342292,-0.781913251,,2059-10-01
,,1.573092043,1.86027693,,2059-11-01
,,1.853515983,1.907767594,,2059-12-01
,,2.217702389,2.169300199,,2060-01-01
,,2.852215052,1.186055511,,2060-02-01
,,1.419847081,1.207154393,,2060-03-01
,,0.982482582,0.116444722,,2060-04-01
,,1.193360209,-1.209774077,,2060-05-01
,,0.207876876,-1.636864901,,2060-06-01
,,0.128739581,-1.814798236,,2060-07-01
,,0.705014214,-1.167759746,,2060-08-01
,,1.704269588,0.859041423,,2060-09-01
,,1.925472975,1.56125927,,2060-10-01
,,2.776372433,2.795619607,,2060-11-01
,,2.496880054,2.632258534,,2060-12-01
,,0.98294881,1.899126887,,2061-01-01
,,-1.322778225,-0.63053894,,2061-02-01
,,0.307696968,0.056063581,,2061-03-01
,,0.497615732,-0.679764062,,2061-04-01
,,0.70935148,-0.394345641,,2061-05-01
,,1.330434203,-0.366905898,,2061-06-01
,,-0.192981243,-1.974145651,,2061-07-01
,,1.219047338,-0.989371687,,2061-08-01
,,-0.102678206,-0.961058497,,2061-09-01
,,0.228637159,0.447666824,,2061-10-01
,,2.969518542,2.290506124,,2061-11-01
,,3.461152077,2.675727606,,2061-12-01
,,2.123966992,4.222809792,,2062-01-01
,,1.551973522,1.526120305,,2062-02-01
,,1.677327275,1.941224694,,2062-03-01
,,1.313210785,-0.269242013,,2062-04-01
,,-0.104518816,-0.370284334,,2062-05-01
,,1.355380237,0.190260433,,2062-06-01
,,1.09690392,-0.991764903,,2062-07-01
,,0.890480921,-0.867669106,,2062-08-01
,,0.742403001,-0.442740947,,2062-09-01
,,-0.423800007,0.762798548,,2062-10-01
,,1.599830031,1.881804466,,2062-11-01
,,2.766948104,3.054630995,,2062-12-01
,,3.768826365,1.845880091,,2063-01-01
,,3.628246665,2.246011257,,2063-02-01
,,0.849434838,0.366546422,,2063-03-01
,,0.719296962,-1.120677352,,2063-04-01
,,1.359371781,0.236719651,,2063-05-01
,,0.722525932,-1.324241042,,2063-06-01
,,1.116865709,-0.817102373,,2063-07-01
,,0.849293888,-1.005047381,,2063-08-01
,,-0.482198372,-0.522191972,,2063-09-01
,,1.359544218,0.650582314,,2063-10-01
,,2.182276368,2.720177412,,2063-11-01
,,0.218269497,0.707543984,,2063-12-01
,,0.965167016,1.549354613,,2064-01-01
