uas_hist,vas_hist,uas_fut,vas_fut,date_hist,date_fut
,,0.113250762,0.775484204,,2064-02-01
,,0.22784058,-0.089806192,,2064-03-01
,,2.23091352,-0.270916522,,2064-04-01
,,0.678366572,-0.061184898,,2064-05-01
,,1.222145796,-0.604887074,,2064-06-01
,,0.68470481,-1.444186568,,2064-07-01
,,0.691972941,-1.336455673,,2064-08-01
,,0.538703144,-0.598253071,,2064-09-01
,,1.012032181,0.87539351,,2064-10-01
,,1.674933493,2.734173059,,2064-11-01
,,2.830404043,2.732645512,,2064-12-01
,,1.177133024,1.403268158,,2065-01-01
,,0.037473071,1.587420583,,2065-02-01
,,1.799595952,1.090244412,,2065-03-01
,,1.583315969,-0.408846671,,2065-04-01
,,0.933969319,-1.112901777,,2065-05-01
,,0.038179349,-1.179621398,,2065-06-01
,,0.791085303,-1.285207421,,2065-07-01
,,0.497172073,-1.273523331,,2065-08-01
,,1.652204156,0.141069531,,2065-09-01
,,1.569506466,1.85688442,,2065-10-01
,,1.999713302,1.746069193,,2065-11-01
,,2.80129981,1.218709767,,2065-12-01
,,1.469723284,1.812200546,,2066-01-01
,,1.636508524,1.994023442,,2066-02-01
,,2.353428423,0.6935274,,2066-03-01
,,1.467266172,-0.590027913,,2066-04-01
,,1.031574726,-0.789582431,,2066-05-01
,,0.409419402,-1.068669766,,2066-06-01
,,1.316796482,-0.636499226,,2066-07-01
,,0.484010652,-1.048552454,,2066-08-01
,,-0.606407657,-0.62407133,,2066-09-01
,,1.629417162,0.832416505,,2066-10-01
,,1.677497447,1.097750902,,2066-11-01
,,1.155209094,2.310414016,,2066-12-01
,,1.900773883,2.003512263,,2067-01-01
,,0.899139345,2.137111068,,2067-02-01
,,2.138271451,-0.049810469,,2067-03-01
,,1.323584914,-0.886244997,,2067-04-01
,,0.541804537,-1.195824444,,2067-05-01
,,0.085818999,-1.025540084,,2067-06-01
,,-0.540281788,-2.05054152,,2067-07-01
,,0.328431815,-0.831533551,,2067-08-01
,,1.422720909,0.439009309,,2067-09-01
,,1.110506535,1.438791007,,2067-10-01
,,3.593158007,1.666945845,,2067-11-01
,,3.037081361,2.561784625,,2067-12-01
,,1.644884765,2.513945341,,2068-01-01
,,2.684607476,1.174188629,,2068-02-01
,,1.090746284,0.642461479,,2068-03-01
,,1.165342271,-0.429703653,,2068-04-01
,,-0.172382757,-1.151532292,,2068-05-01
,,1.007837236,-0.713024437,,2068-06-01
,,0.671209037,-1.182858884,,2068-07-01
,,-0.024313003,-1.81932056,,2068-08-01
,,0.792832136,-0.088772446,,2068-09-01
,,1.579825446,0.74161914,,2068-10-01
,,2.258949757,2.191044807,,2068-11-01
,,2.778500199,3.670519948,,2068-12-01
,,2.009352565,3.364025235,,2069-01-01
,,2.898670197,1.702959374,,2069-02-01
,,1.474707484,-0.189796239,,2069-03-01
,,1.444122922,0.553860024,,2069-04-01
,,0.575301811,-0.445811898,,2069-05-01
,,0.575955063,-1.346212029,,2069-06-01
,,0.879756689,-0.968917593,,2069-07-01
,,1.525562525,-0.579665169,,2069-08-01
,,0.475413561,0.032366961,,2069-09-01
,,1.128777921,0.031004354,,2069-10-01
,,2.299274325,1.199672103,,2069-11-01
,,1.772234917,1.392943919,,2069-12-01
,,1.467394173,1.746945024,,2070-01-01
,,1.644884288,0.531009555,,2070-02-01
,,0.48168131,0.191781511,,2070-03-01
,,0.98856017,-0.739986271,,2070-04-01
,,1.494501591,0.382905707,,2070-05-01
,,0.41143927,-0.956385434,,2070-06-01
,,0.623469159,-1.352232218,,2070-07-01
,,-0.025759516,-1.630404353,,2070-08-01
,,0.624169767,-0.547730684,,2070-09-01
,,1.102892667,-0.280425012,,2070-10-01
,,1.738399625,1.583889484,,2070-11-01
,,1.627829343,3.221662283,,2070-12-01
,,2.332644105,3.075031877,,2071-01-01
,,2.98215425,1.857586324,,2071-02-01
,,0.702925056,1.237725377,,2071-03-01
,,0.969985843,1.418197811,,2071-04-01
,,0.275394894,-0.991616368,,2071-05-01
,,-0.048232764,-0.673961076,,2071-06-01
,,1.098004043,-1.167117357,,2071-07-01
,,0.821671039,-0.884596527,,2071-08-01
,,0.560536355,0.119688317,,2071-09-01
,,1.183004022,1.636496723,,2071-10-01
,,0.404066563,0.688176244,,2071-11-01
,,1.884628117,2.470356643,,2071-12-01
,,2.123965502,1.98057723,,2072-01-01
,,1.365303588,-0.360203147,,2072-02-01
,,0.430957243,0.893728942,,2072-03-01
,,0.210513089,-0.643562496,,2072-04-01
,,0.698489308,-1.410276324,,2072-05-01
,,0.696235061,-0.158544041,,2072-06-01
,,1.564291835,-1.070064723,,2072-07-01
,,0.419302367,-1.047801375,,2072-08-01
,,0.240173765,-0.01151377,,2072-09-01
,,0.955984354,0.743566751,,2072-10-01
,,3.253260016,1.811694741,,2072-11-01
,,1.469579875,0.467286319,,2072-12-01
,,-0.80311656,0.890934646,,2073-01-01
,,2.675495148,0.733330131,,2073-02-01
,,1.388937265,0.775838248,,2073-03-01
,,0.289209127,-0.344822168,,2073-04-01
,,1.088311851,0.731182039,,2073-05-01
,,0.258922234,-1.108688414,,2073-06-01
,,-0.434933811,-1.927247226,,2073-07-01
,,1.351196826,-0.870278239,,2073-08-01
,,0.58335571,-0.075853251,,2073-09-01
,,-0.043460369,1.598936558,,2073-10-01
,,2.739580989,1.414245009,,2073-11-01
,,3.364841461,3.023495197,,2073-12-01
,,3.128181458,2.365803957,,2074-01-01
,,1.7787925,1.398895383,,2074-02-01
,,-0.217385784,0.479656264,,2074-03-01
,,0.79432606,-1.428853214,,2074-04-01
,,0.919573665,-0.779708683,,2074-05-01
,,0.232827714,-0.351321314,,2074-06-01
,,0.099207316,-1.030115783,,2074-07-01
,,1.513418108,-0.825850844,,2074-08-01
,,1.389457703,0.266764596,,2074-09-01
,,1.510807872,2.253745317,,2074-10-01
,,1.536305323,1.788482189,,2074-11-01
,,1.963289559,2.109614611,,2074-12-01
,,3.149566531,1.644947052,,2075-01-01
,,1.303302541,-0.405805647,,2075-02-01
,,1.016174585,-0.10633336,,2075-03-01
,,1.860410571,0.584068298,,2075-04-01
,,0.686369501,-1.293751955,,2075-05-01
,,0.93464902,-0.539361209,,2075-06-01
,,-0.685484678,-1.675561786,,2075-07-01
,,0.584123656,-1.035364002,,2075-08-01
,,-0.065573089,-0.628239797,,2075-09-01
,,0.576803833,0.30460915,,2075-10-01
,,0.860451967,1.308799565,,2075-11-01
,,1.12231186,1.700587332,,2075-12-01
,,1.850969255,2.689031005,,2076-01-01
,,2.703093588,2.524998903,,2076-02-01
,,-0.625803649,0.277389742,,2076-03-01
,,1.5750947,0.526064217,,2076-04-01
,,0.769955456,0.098974586,,2076-05-01
,,-0.170655455,-1.647356808,,2076-06-01
,,1.49539119,-0.805043668,,2076-07-01
,,2.193477333,-0.228541039,,2076-08-01
,,1.963153183,-0.090990566,,2076-09-01
,,0.423355699,0.913910076,,2076-10-01
,,1.641840696,2.240111947,,2076-11-01
,,1.549699068,2.700236917,,2076-12-01
,,2.860655904,1.816113949,,2077-01-01
,,2.096881151,1.620675206,,2077-02-01
,,1.369355023,0.137639821,,2077-03-01
,,2.137936532,0.819324881,,2077-04-01
,,0.240809374,-0.311474502,,2077-05-01
,,0.098253489,-0.932867467,,2077-06-01
,,0.555397093,-1.270355225,,2077-07-01
,,1.548999876,-0.840749562,,2077-08-01
,,0.637246838,-0.707280815,,2077-09-01
,,0.70225513,1.0275805,,2077-10-01
,,2.452637076,2.03952229,,2077-11-01
,,2.608221173,2.071984291,,2077-12-01
,,1.695933282,1.705940127,,2078-01-01
,,1.334052861,1.31991455,,2078-02-01
,,1.245731771,1.075651944,,2078-03-01
,,0.204108626,-0.938468277,,2078-04-01
,,0.693634808,-0.114869863,,2078-05-01
,,0.847314507,-0.68116641,,2078-06-01
,,0.882817864,-1.772309661,,2078-07-01
,,1.153267115,-1.429057002,,2078-08-01
,,0.728624105,0.198621303,,2078-09-01
,,1.587160707,0.718711473,,2078-10-01
,,2.02984345,0.608053982,,2078-11-01
,,2.15047121,1.893806458,,2078-12-01
,,1.442878693,2.136382222,,2079-01-01
,,1.158237576,1.663387716,,2079-02-01
,,1.257534206,0.781189442,,2079-03-01
,,1.419968992,0.782332748,,2079-04-01
,,1.090645701,0.566729002,,2079-05-01
,,0.631903257,-1.500672698,,2079-06-01
,,1.083476424,-1.028615713,,2079-07-01
,,0.516480297,-1.198693931,,2079-08-01
,,1.244020164,0.526673004,,2079-09-01
,,1.887769878,1.032613248,,2079-10-01
,,2.477822781,3.318659544,,2079-11-01
,,3.526620507,3.559833646,,2079-12-01
,,1.917485803,2.313761145,,2080-01-01
,,2.892084718,2.962639332,,2080-02-01
,,1.441118658,0.643966675,,2080-03-01
,,1.189082578,-0.654345244,,2080-04-01
,,1.496162295,-0.439896634,,2080-05-01
,,0.768377781,-0.409414902,,2080-06-01
,,0.797408223,-0.962877512,,2080-07-01
,,1.714009166,-0.265987314,,2080-08-01
,,1.151531994,-0.058431774,,2080-09-01
,,1.954014748,1.545457736,,2080-10-01
,,2.010699689,3.208050847,,2080-11-01
,,3.560980082,2.453207791,,2080-12-01
,,2.207548231,1.447267532,,2081-01-01
,,2.303888798,0.769039869,,2081-02-01
,,2.004105806,0.929625988,,2081-03-01
,,2.083212614,0.618093014,,2081-04-01
,,0.814253911,-0.122442812,,2081-05-01
,,1.076994658,-0.326819092,,2081-06-01
,,0.449355386,-1.356321037,,2081-07-01
,,0.757388055,-1.326960206,,2081-08-01
,,1.687288284,0.183173135,,2081-09-01
,,2.067825377,1.189789861,,2081-10-01
,,2.677408934,2.067163825,,2081-11-01
,,1.617963761,3.209239721,,2081-12-01
,,0.2757774,1.453848004,,2082-01-01
,,2.62244451,1.4100734,,2082-02-01
,,1.72789073,0.667732,,2082-03-01
,,0.728356838,-0.506226003,,2082-04-01
,,0.679740146,-1.085393637,,2082-05-01
,,1.34676981,-0.274379343,,2082-06-01
,,1.905406296,-0.715978295,,2082-07-01
,,1.522945583,-0.431702033,,2082-08-01
,,0.669974551,-0.579303324,,2082-09-01
,,1.180086315,1.267147362,,2082-10-01
,,2.159997046,2.231266022,,2082-11-01
,,3.293886662,2.460054874,,2082-12-01
,,4.278081536,1.535453498,,2083-01-01
,,2.203829408,1.222641408,,2083-02-01
,,1.528843179,2.028449535,,2083-03-01
,,0.800026145,-0.284232795,,2083-04-01
,,0.891518451,-1.054058939,,2083-05-01
,,1.090009034,-0.255461168,,2083-06-01
,,1.087409362,-1.271278888,,2083-07-01
,,1.408957362,-0.61721307,,2083-08-01
,,0.640958279,-0.29241313,,2083-09-01
,,0.576946735,1.079069942,,2083-10-01
,,2.870520115,1.503721297,,2083-11-01
,,3.87863791,2.083411038,,2083-12-01
,,2.627814293,1.861113548,,2084-01-01
,,1.690366089,0.986807376,,2084-02-01
,,-0.563689291,-0.845082272,,2084-03-01
,,1.352065444,-0.138311658,,2084-04-01
,,0.317377806,-0.761368155,,2084-05-01
,,1.124918908,-0.306122199,,2084-06-01
,,1.587107778,-1.396559924,,2084-07-01
,,1.148793399,-0.928422492,,2084-08-01
,,1.505738735,0.486188054,,2084-09-01
,,0.714865655,0.307290614,,2084-10-01
,,1.03381937,1.232946008,,2084-11-01
,,3.316430926,2.35842061,,2084-12-01
,,2.532373726,1.706708848,,2085-01-01
,,-0.040234596,1.18511343,,2085-02-01
,,-0.387207031,2.176563501,,2085-03-01
,,-0.571761549,-1.127578259,,2085-04-01
,,0.571009547,-0.785730958,,2085-05-01
,,1.159840882,-0.509931326,,2085-06-01
,,1.71814543,-0.978460699,,2085-07-01
,,0.474824004,-1.510790825,,2085-08-01
,,0.106727794,0.223392978,,2085-09-01
,,0.517938629,1.109669149,,2085-10-01
,,2.014912188,1.892076313,,2085-11-01
,,2.27711612,1.377200961,,2085-12-01
,,2.631407857,2.108154655,,2086-01-01
,,0.136602879,0.653449334,,2086-02-01
,,-1.204972327,-0.259068847,,2086-03-01
,,0.142211735,0.15491958,,2086-04-01
,,1.047784865,-0.856751651,,2086-05-01
,,0.245649539,-1.470144331,,2086-06-01
,,0.591510341,-1.185007423,,2086-07-01
,,2.05298537,-0.181081221,,2086-08-01
,,0.450001352,-0.761595011,,2086-09-01
,,1.238547742,1.586709142,,2086-10-01
,,1.622613877,2.219822407,,2086-11-01
,,1.409416676,3.048063993,,2086-12-01
,,2.878855705,2.606776357,,2087-01-01
,,2.84450078,2.429976821,,2087-02-01
,,2.664739013,1.406548142,,2087-03-01
,,1.299719751,0.945761792,,2087-04-01
,,-0.031299166,-0.314264283,,2087-05-01
,,-0.005695032,-1.497444034,,2087-06-01
,,0.667893723,-2.003711462,,2087-07-01
,,0.525753587,-1.54728806,,2087-08-01
,,0.073096178,1.091089547,,2087-09-01
,,2.116093457,1.556966543,,2087-10-01
,,2.045635939,1.211821735,,2087-11-01
,,1.564401641,1.284985334,,2087-12-01
,,1.732281402,1.657795638,,2088-01-01
,,0.863868283,1.200142324,,2088-02-01
,,0.363684237,0.763550431,,2088-03-01
,,1.812817335,1.028704047,,2088-04-01
,,1.430097282,-0.086751807,,2088-05-01
,,0.849529862,-0.809018433,,2088-06-01
,,1.122926176,-1.093981147,,2088-07-01
,,1.426671028,-0.963760227,,2088-08-01
,,0.874065846,-0.15655984,,2088-09-01
,,0.602212973,0.213914426,,2088-10-01
,,1.204162836,1.158072755,,2088-11-01
,,1.488211751,1.076414883,,2088-12-01
,,2.786671281,2.98382616,,2089-01-01
,,2.976027489,2.346723258,,2089-02-01
,,1.411852062,-0.13435474,,2089-03-01
,,0.149551585,-0.375107527,,2089-04-01
,,1.123485804,-0.940308452,,2089-05-01
,,1.074487865,-0.648334846,,2089-06-01
,,0.228839174,-1.394518018,,2089-07-01
,,1.151972353,-1.373440385,,2089-08-01
,,0.416501738,-0.47623831,,2089-09-01
,,1.181687832,1.043702185,,2089-10-01
,,1.901819527,2.118450642,,2089-11-01
,,2.16562748,2.743827581,,2089-12-01
,,3.220501423,2.986842513,,2090-01-01
,,1.617671013,1.920920253,,2090-02-01
,,2.025680721,0.951539785,,2090-03-01
,,1.096458614,1.184007823,,2090-04-01
,,1.603951514,-0.165813789,,2090-05-01
,,0.931230819,-1.08057183,,2090-06-01
,,-0.008569938,-2.35174036,,2090-07-01
,,0.278661132,-1.692795634,,2090-08-01
,,0.837857917,-0.817556143,,2090-09-01
,,1.104586422,-0.114591926,,2090-10-01
,,1.238483906,2.393318594,,2090-11-01
,,2.799615145,2.330785871,,2090-12-01
,,1.162521452,1.379658282,,2091-01-01
,,2.029297948,0.638333187,,2091-02-01
,,0.676808864,0.844889745,,2091-03-01
,,0.357228294,0.365258083,,2091-04-01
,,0.761903465,-0.19881165,,2091-05-01
,,0.126281813,-0.858424038,,2091-06-01
,,0.882012427,-0.810482219,,2091-07-01
,,0.966641486,-0.857269287,,2091-08-01
,,0.340908885,-0.780670971,,2091-09-01
,,1.312410176,1.429135323,,2091-10-01
,,1.922482133,2.222101927,,2091-11-01
,,2.683064938,2.037500232,,2091-12-01
,,1.990518689,1.688949764,,2092-01-01
,,2.042375445,2.415536344,,2092-02-01
,,1.11733526,1.448061407,,2092-03-01
,,1.992102861,0.067175753,,2092-04-01
,,1.196134493,-0.582703896,,2092-05-01
,,1.244658411,-1.44367522,,2092-06-01
,,0.61889255,-1.514577627,,2092-07-01
,,-0.261892289,-1.728892565,,2092-08-01
,,1.375711918,0.439797938,,2092-09-01
,,0.90689379,0.781420439,,2092-10-01
,,2.685130239,2.061378598,,2092-11-01
,,2.547949791,2.57168901,,2092-12-01
,,0.264575541,0.468933702,,2093-01-01
,,1.545933723,1.398441464,,2093-02-01
,,1.501255155,0.742738873,,2093-03-01
,,-0.04267687,-1.221415579,,2093-04-01
,,1.143703103,-0.674320161,,2093-05-01
,,0.641999304,-1.131498247,,2093-06-01
,,-0.154095894,-1.785084248,,2093-07-01
,,0.348941267,-1.443065405,,2093-08-01
,,0.995723188,-0.772854924,,2093-09-01
,,-0.220350303,0.337648906,,2093-10-01
,,2.067899704,2.810080171,,2093-11-01
,,3.130031824,1.375533581,,2093-12-01
,,1.989951015,1.414347649,,2094-01-01
,,1.311626792,1.343690977,,2094-02-01
,,3.334614277,0.817809001,,2094-03-01
,,2.126995206,1.242998004,,2094-04-01
,,0.920411646,-1.074314326,,2094-05-01
,,0.076331857,-1.017446041,,2094-06-01
,,1.109543264,-0.650004745,,2094-07-01
,,1.869347036,-0.430007041,,2094-08-01
,,0.071162939,-0.63631022,,2094-09-01
,,1.758962214,0.884478897,,2094-10-01
,,0.471963478,1.685588181,,2094-11-01
,,3.336269617,1.859890223,,2094-12-01
,,2.296596289,0.249878347,,2095-01-01
,,2.048761547,1.045597255,,2095-02-01
,,1.822561741,1.02457279,,2095-03-01
,,1.688907981,-0.388559863,,2095-04-01
,,0.967867598,-0.748493105,,2095-05-01
,,0.774413496,-0.419240758,,2095-06-01
,,0.131938912,-1.391995281,,2095-07-01
,,1.223257363,-1.031849235,,2095-08-01
,,1.169672012,-0.991767377,,2095-09-01
,,1.799967647,0.349449962,,2095-10-01
,,2.507369995,2.016052306,,2095-11-01
,,2.519037843,2.783254862,,2095-12-01
,,2.125389397,0.959053218,,2096-01-01
,,2.595923662,1.299934447,,2096-02-01
,,2.624624729,0.576990277,,2096-03-01
,,1.808086932,0.331210099,,2096-04-01
,,1.426930726,-0.159702145,,2096-05-01
,,0.424752712,-1.329826534,,2096-06-01
,,1.724272668,-1.105260596,,2096-07-01
,,1.469764531,-0.927346766,,2096-08-01
,,0.683352649,-0.192166619,,2096-09-01
,,0.794351727,0.497403592,,2096-10-01
,,0.925462663,0.359433681,,2096-11-01
,,2.135242403,2.595649123,,2096-12-01
,,2.052084088,1.716704607,,2097-01-01
,,0.915740341,0.356815156,,2097-02-01
,,2.039635301,0.756330654,,2097-03-01
,,0.775753856,0.448682792,,2097-04-01
,,0.975297421,-0.881335288,,2097-05-01
,,-0.266977683,-1.833278477,,2097-06-01
,,0.510139412,-1.310848534,,2097-07-01
,,1.677481532,-0.508991241,,2097-08-01
,,0.567665339,0.388607532,,2097-09-01
,,1.291621834,1.394119978,,2097-10-01
,,1.47323662,0.739927039,,2097-11-01
,,1.701676548,1.563504428,,2097-12-01
,,2.661042333,1.563953608,,2098-01-01
,,1.538959801,1.791148961,,2098-02-01
,,1.301964581,0.64523977,,2098-03-01
,,2.402034998,1.270560861,,2098-04-01
,,1.051522434,-0.839142989,,2098-05-01
,,0.50633958,-1.304358184,,2098-06-01
,,0.042922109,-1.509305775,,2098-07-01
,,1.486608326,-0.781969994,,2098-08-01
,,0.338591602,-0.298183769,,2098-09-01
,,-0.013595782,0.756233484,,2098-10-01
,,1.296430707,1.645295739,,2098-11-01
,,3.842808843,2.28298974,,2098-12-01
,,2.382624388,1.518596947,,2099-01-01
,,1.046139956,1.896127701,,2099-02-01
,,1.435094923,-0.300155908,,2099-03-01
,,-0.448097408,-0.95287919,,2099-04-01
,,1.412721336,-0.080696404,,2099-05-01
,,0.162598103,-1.232538402,,2099-06-01
,,0.464597821,-0.657263502,,2099-07-01
,,1.520944655,-0.541775808,,2099-08-01
,,0.808804393,-0.350358102,,2099-09-01
,,1.865158081,1.752150595,,2099-10-01
,,2.488707066,2.043443263,,2099-11-01
,,1.398663402,1.730407953,,2099-12-01
,,2.253413677,2.966151237,,2100-01-01
,,1.230760336,2.014822423,,2100-02-01
,,0.949812025,-0.496206373,,2100-03-01
,,1.475172997,-0.379962139,,2100-04-01
,,1.284836203,-0.983586341,,2100-05-01
,,1.137408346,-1.015431792,,2100-06-01
,,1.623927653,-0.613874972,,2100-07-01
,,0.886248976,-0.826775581,,2100-08-01
,,0.677919626,-0.175347716,,2100-09-01
,,1.175762415,1.304099441,,2100-10-01
,,2.607387185,1.931601286,,2100-11-01
,,1.880322754,1.966481209,,2100-12-01
